addressZZZS,cityZZZS,lat,lon,street,streetAlt,housenumber,housenumberAppendix,city,cityAlt,municipality,zipCode,zipName
POLHOV GRADEC 13,1355 POLHOV GRADEC,46.06521,14.31457,Polhov Gradec,,13,,Polhov Gradec,,Dobrova-Polhov Gradec,1355,Polhov Gradec
PODGORJE 64 A,2381 PODGORJE PRI SLOVENJ GRADCU,46.48078,15.07995,Podgorje,,64,A,Podgorje,,Slovenj Gradec,2381,Podgorje pri Slovenj Gradcu
VREČKOVA ULICA 3,4000 KRANJ,46.23503,14.36105,Vrečkova ulica,,3,,Kranj,,Kranj,4000,Kranj
ULICA BRATOV BABNIK 10,1000 LJUBLJANA,46.07645,14.46600,Ulica bratov Babnik,,10,,Ljubljana,,Ljubljana,1000,Ljubljana
GORENJA VAS - RETEČE 58 B,1215 MEDVODE,46.15128,14.38319,Gorenja vas - Reteče,,58,B,Gorenja vas - Reteče,,Škofja Loka,1215,Medvode
PARTIZANSKA CESTA 63,6210 SEŽANA,45.70583,13.86426,Partizanska cesta,,63,,Sežana,,Sežana,6210,Sežana
TRG 27,8216 MIRNA PEČ,45.85842,15.08385,Trg,,27,,Mirna Peč,,Mirna Peč,8216,Mirna Peč
FRENKOVA ULICA 7,6280 ANKARAN - ANCARANO,45.58296,13.73466,Frenkova ulica,Via Franc Planinc-Frenk,7,,Ankaran,Ancarano,Ankaran,6280,Ankaran - Ancarano
POT NA LISICE 4,4260 BLED,46.36823,14.13080,Pot na Lisice,,4,,Bled,,Bled,4260,Bled
BRIGADIRSKA CESTA 16,1360 VRHNIKA,45.96273,14.30258,Brigadirska cesta,,16,,Verd,,Vrhnika,1360,Vrhnika
NOVI TRG 26 A,1241 KAMNIK,46.22082,14.61321,Novi trg,,26,A,Kamnik,,Kamnik,1241,Kamnik
CELJSKA CESTA 7,3250 ROGAŠKA SLATINA,46.23915,15.63321,Celjska cesta,,7,,Rogaška Slatina,,Rogaška Slatina,3250,Rogaška Slatina
KOMENSKEGA ULICA 19,1000 LJUBLJANA,46.05341,14.51253,Komenskega ulica,,19,,Ljubljana,,Ljubljana,1000,Ljubljana
MAJNIKOVA ULICA 1,1310 RIBNICA,45.74238,14.72596,Majnikova ulica,,1,,Ribnica,,Ribnica,1310,Ribnica
NOVI TRG 26,1241 KAMNIK,46.22139,14.61328,Novi trg,,26,,Kamnik,,Kamnik,1241,Kamnik
CESTA BRATOV MRAVLJAKOV 13,3320 VELENJE,46.36272,15.11965,Cesta bratov Mravljakov,,13,,Velenje,,Velenje,3320,Velenje
TOVARNIŠKA CESTA 2 B,5270 AJDOVŠČINA,45.88681,13.90359,Tovarniška cesta,,2,B,Ajdovščina,,Ajdovščina,5270,Ajdovščina
VISOKO PRI POLJANAH 5,4220 ŠKOFJA LOKA,46.12637,14.21316,Visoko pri Poljanah,,5,,Visoko pri Poljanah,,Škofja Loka,4220,Škofja Loka
STARA CESTA 10,4220 ŠKOFJA LOKA,46.16618,14.31281,Stara cesta,,10,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
LITIJSKA CESTA 161,1000 LJUBLJANA,46.04539,14.56288,Litijska cesta,,161,,Ljubljana,,Ljubljana,1000,Ljubljana
PARTIZANSKA ULICA 30,2310 SLOVENSKA BISTRICA,46.39552,15.56233,Partizanska ulica,,30,,Slovenska Bistrica,,Slovenska Bistrica,2310,Slovenska Bistrica
ULICA VLADIMIRJA DOLNIČARJA 11,1356 DOBROVA,46.05355,14.41726,Ulica Vladimirja Dolničarja,,11,,Dobrova,,Dobrova-Polhov Gradec,1356,Dobrova
KNAFELČEVA ULICA 31,2000 MARIBOR,46.53891,15.63321,Knafelčeva ulica,,31,,Maribor,,Maribor,2000,Maribor
SLADKI VRH 5,2214 SLADKI VRH,46.69756,15.73680,Sladki Vrh,,5,,Sladki Vrh,,Šentilj,2214,Sladki Vrh
SV. DUH 162,4220 ŠKOFJA LOKA,46.18482,14.32198,Sv. Duh,,162,,Sv. Duh,,Škofja Loka,4220,Škofja Loka
DORNAVA 135 A,2252 DORNAVA,46.43405,15.95139,Dornava,,135,A,Dornava,,Dornava,2252,Dornava
PARTIZANSKA ULICA 38,2360 RADLJE OB DRAVI,46.61458,15.22869,Partizanska ulica,,38,,Radlje ob Dravi,,Radlje ob Dravi,2360,Radlje ob Dravi
OSOJNIKOVA CESTA 9,2250 PTUJ,46.42061,15.87558,Osojnikova cesta,,9,,Ptuj,,Ptuj,2250,Ptuj
PODLUBNIK 307,4220 ŠKOFJA LOKA,46.17254,14.29175,Podlubnik,,307,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
PRIJATELJEVA ULICA 2,1000 LJUBLJANA,46.04409,14.50840,Prijateljeva ulica,,2,,Ljubljana,,Ljubljana,1000,Ljubljana
BIZANTOVA CESTA 14,1215 MEDVODE,46.13248,14.41437,Bizantova cesta,,14,,Medvode,,Medvode,1215,Medvode
PRAPROČE 3,1355 POLHOV GRADEC,46.05929,14.29500,Praproče,,3,,Praproče,,Dobrova-Polhov Gradec,1355,Polhov Gradec
BISTRIŠKA CESTA 62,2319 POLJČANE,46.31290,15.57823,Bistriška cesta,,62,,Poljčane,,Poljčane,2319,Poljčane
POT V TOPLICE 9,2250 PTUJ,46.42154,15.85575,Pot v toplice,,9,,Ptuj,,Ptuj,2250,Ptuj
REJČEVA ULICA 4,5000 NOVA GORICA,45.95794,13.64553,Rejčeva ulica,,4,,Nova Gorica,,Nova Gorica,5000,Nova Gorica
REJČEVA ULICA 4,5000 NOVA GORICA,45.95794,13.64553,Rejčeva ulica,,4,,Nova Gorica,,Nova Gorica,5000,Nova Gorica
KNAFELČEVA ULICA 31,2000 MARIBOR,46.53891,15.63321,Knafelčeva ulica,,31,,Maribor,,Maribor,2000,Maribor
MLADINSKA ULICA 12,2314 ZGORNJA POLSKAVA,46.42702,15.61079,Mladinska ulica,,12,,Zgornja Polskava,,Slovenska Bistrica,2314,Zgornja Polskava
KOVAŠKA CESTA 22,3214 ZREČE,46.37959,15.38343,Kovaška cesta,,22,,Zreče,,Zreče,3214,Zreče
PREČNA ULICA 2,6230 POSTOJNA,45.77205,14.21042,Prečna ulica,,2,,Postojna,,Postojna,6230,Postojna
ULICA DR. HROVATA 4,2270 ORMOŽ,46.40724,16.14333,Ulica dr. Hrovata,,4,,Ormož,,Ormož,2270,Ormož
TRG 27,8216 MIRNA PEČ,45.85842,15.08385,Trg,,27,,Mirna Peč,,Mirna Peč,8216,Mirna Peč
ULICA DR. HROVATA 4,2270 ORMOŽ,46.40724,16.14333,Ulica dr. Hrovata,,4,,Ormož,,Ormož,2270,Ormož
ULICA DR. HROVATA 4,2270 ORMOŽ,46.40724,16.14333,Ulica dr. Hrovata,,4,,Ormož,,Ormož,2270,Ormož
ULICA TALCEV 17,8351 STRAŽA PRI NOVEM MESTU,45.78181,15.07112,Ulica talcev,,17,,Straža,,Straža,8351,Straža pri Novem mestu
POT V TOPLICE 9,2250 PTUJ,46.42154,15.85575,Pot v toplice,,9,,Ptuj,,Ptuj,2250,Ptuj
BLEJSKA CESTA 10,4290 TRŽIČ,46.36361,14.30654,Blejska cesta,,10,,Tržič,,Tržič,4290,Tržič
MAISTROVA ULICA 22,2230 LENART V SLOV. GORICAH,46.57734,15.82896,Maistrova ulica,,22,,Lenart v Slov. goricah,,Lenart,2230,Lenart v Slov. goricah
KOCLJEVA ULICA 10,9000 MURSKA SOBOTA,46.66002,16.16316,Kocljeva ulica,,10,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
POTRČEVA CESTA 15,2250 PTUJ,46.42472,15.87653,Potrčeva cesta,,15,,Ptuj,,Ptuj,2250,Ptuj
STARA CESTA 10,4220 ŠKOFJA LOKA,46.16618,14.31281,Stara cesta,,10,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
RADEHOVA 5 C,2230 LENART V SLOV. GORICAH,46.56767,15.84591,Radehova,,5,C,Radehova,,Lenart,2230,Lenart v Slov. goricah
KOPALIŠKA CESTA 7,4240 RADOVLJICA,46.34702,14.17201,Kopališka cesta,,7,,Radovljica,,Radovljica,4240,Radovljica
ULICA OKTOBRSKE REVOLUCIJE 11,6310 IZOLA - ISOLA,45.53464,13.66078,Ulica oktobrske revolucije,Via Rivoluzione d'Ottobre,11,,Izola,Isola,Izola,6310,Izola - Isola
ZORANINA ULICA 3,1234 MENGEŠ,46.16207,14.57100,Zoranina ulica,,3,,Mengeš,,Mengeš,1234,Mengeš
CESTA V ZADOBROVO 12,3000 CELJE,46.25725,15.29632,Cesta v Zadobrovo,,12,,Trnovlje pri Celju,,Celje,3000,Celje
CESTA LEONA DOBROTINŠKA 5,3230 ŠENTJUR,46.21421,15.39394,Cesta Leona Dobrotinška,,5,,Šentjur,,Šentjur,3230,Šentjur
SOKOLSKA ULICA 5,1295 IVANČNA GORICA,45.93826,14.80470,Sokolska ulica,,5,,Ivančna Gorica,,Ivančna Gorica,1295,Ivančna Gorica
GORENJSKA CESTA 8,4240 RADOVLJICA,46.34202,14.17349,Gorenjska cesta,,8,,Radovljica,,Radovljica,4240,Radovljica
NOVI DOM 11,1430 HRASTNIK,46.14030,15.08513,Novi dom,,11,,Hrastnik,,Hrastnik,1430,Hrastnik
ULICA ILIJE GREGORIČA 18 A,8270 KRŠKO,45.95890,15.50201,Ulica Ilije Gregoriča,,18,A,Krško,,Krško,8270,Krško
KOCLJEVA ULICA 10,9000 MURSKA SOBOTA,46.66002,16.16316,Kocljeva ulica,,10,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
KOROŠKA CESTA 113 C,2000 MARIBOR,46.56093,15.62844,Koroška cesta,,113,C,Maribor,,Maribor,2000,Maribor
KOLEZIJSKA ULICA 25,1000 LJUBLJANA,46.04145,14.49750,Kolezijska ulica,,25,,Ljubljana,,Ljubljana,1000,Ljubljana
MARKOVCI 43,2281 MARKOVCI,46.39430,15.93041,Markovci,,43,,Markovci,,Markovci,2281,Markovci
ULICA OTONA ŽUPANČIČA 3,5280 IDRIJA,46.00220,14.03036,Ulica Otona Župančiča,,3,,Idrija,,Idrija,5280,Idrija
MESTNI TRG 2,1230 DOMŽALE,46.13975,14.59617,Mestni trg,,2,,Domžale,,Domžale,1230,Domžale
GREGORČIČEVA ULICA 11,1000 LJUBLJANA,46.04822,14.50041,Gregorčičeva ulica,,11,,Ljubljana,,Ljubljana,1000,Ljubljana
CIRKULANE 28,2282 CIRKULANE,46.34593,15.99901,Cirkulane,,28,,Cirkulane,,Cirkulane,2282,Cirkulane
SLOVENSKI TRG 4,2352 SELNICA OB DRAVI,46.55150,15.49303,Slovenski trg,,4,,Selnica ob Dravi,,Selnica ob Dravi,2352,Selnica ob Dravi
PARTIZANSKA POT 8 A,1270 LITIJA,46.05389,14.83656,Partizanska pot,,8,A,Litija,,Litija,1270,Litija
NA VASI 11,3205 VITANJE,46.38261,15.29604,Na vasi,,11,,Vitanje,,Vitanje,3205,Vitanje
NOVI TRG 26,1241 KAMNIK,46.22139,14.61328,Novi trg,,26,,Kamnik,,Kamnik,1241,Kamnik
TRG SVOBODE 26,2310 SLOVENSKA BISTRICA,46.39244,15.57267,Trg svobode,,26,,Slovenska Bistrica,,Slovenska Bistrica,2310,Slovenska Bistrica
PREŠERNOVA ULICA 8,4240 RADOVLJICA,46.34525,14.17034,Prešernova ulica,,8,,Radovljica,,Radovljica,4240,Radovljica
TBILISIJSKA ULICA 59,1000 LJUBLJANA,46.03762,14.47887,Tbilisijska ulica,,59,,Ljubljana,,Ljubljana,1000,Ljubljana
GOSPOSVETSKA ULICA 10 A,4000 KRANJ,46.24862,14.35322,Gosposvetska ulica,,10,A,Kranj,,Kranj,4000,Kranj
PREČNA ULICA 2,6230 POSTOJNA,45.77205,14.21042,Prečna ulica,,2,,Postojna,,Postojna,6230,Postojna
PODVRH 24,3330 MOZIRJE,46.33896,14.95551,Podvrh,,24,,Mozirje,,Mozirje,3330,Mozirje
FRANKOVO NASELJE 51,4220 ŠKOFJA LOKA,46.16964,14.32918,Frankovo naselje,,51,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
ULICA OB IGRIŠČU 3,9226 MORAVSKE TOPLICE,46.68736,16.21683,Ulica ob igrišču,,3,,Moravske Toplice,,Moravske Toplice,9226,Moravske Toplice
TRG 58 A,2391 PREVALJE,46.54639,14.91692,Trg,,58,A,Prevalje,,Prevalje,2391,Prevalje
LJUBLJANSKA CESTA 1 A,1330 KOČEVJE,45.63986,14.85913,Ljubljanska cesta,,1,A,Kočevje,,Kočevje,1330,Kočevje
LITIJSKA CESTA 43,1000 LJUBLJANA,46.04812,14.54356,Litijska cesta,,43,,Ljubljana,,Ljubljana,1000,Ljubljana
KIDRIČEVA CESTA 38 A,4000 KRANJ,46.24863,14.35402,Kidričeva cesta,,38,A,Kranj,,Kranj,4000,Kranj
PREČNA ULICA 4,6230 POSTOJNA,45.77151,14.21020,Prečna ulica,,4,,Postojna,,Postojna,6230,Postojna
PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,46.50693,15.08202,Partizanska pot,,16,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
POLICE 96,9250 GORNJA RADGONA,46.66371,15.96145,Police,,96,,Police,,Gornja Radgona,9250,Gornja Radgona
PRI BRANČURNIKU 10,2391 PREVALJE,46.54492,14.93243,Pri Brančurniku,,10,,Prevalje,,Prevalje,2391,Prevalje
VODNIKOVA CESTA 1,3320 VELENJE,46.36151,15.11636,Vodnikova cesta,,1,,Velenje,,Velenje,3320,Velenje
CESTA 6. MAJA 11,1360 VRHNIKA,45.96278,14.29358,Cesta 6. maja,,11,,Vrhnika,,Vrhnika,1360,Vrhnika
NOVI TRG 43 A,1241 KAMNIK,46.21914,14.61117,Novi trg,,43,A,Kamnik,,Kamnik,1241,Kamnik
VRBANSKA CESTA 97,2351 KAMNICA,46.57321,15.61582,Vrbanska cesta,,97,,Kamnica,,Maribor,2351,Kamnica
PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,46.50693,15.08202,Partizanska pot,,16,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
ULICA GRADNIKOVE BRIGADE 7,5000 NOVA GORICA,45.95843,13.64623,Ulica Gradnikove brigade,,7,,Nova Gorica,,Nova Gorica,5000,Nova Gorica
BISTRIŠKA CESTA 62,2319 POLJČANE,46.31290,15.57823,Bistriška cesta,,62,,Poljčane,,Poljčane,2319,Poljčane
LINHARTOVA CESTA 5,1000 LJUBLJANA,46.06405,14.50981,Linhartova cesta,,5,,Ljubljana,,Ljubljana,1000,Ljubljana
PESNICA PRI MARIBORU 42 C,2211 PESNICA PRI MARIBORU,46.60846,15.67654,Pesnica pri Mariboru,,42,C,Pesnica pri Mariboru,,Pesnica,2211,Pesnica pri Mariboru
PODGORCI 48,2273 PODGORCI,46.42049,16.04944,Podgorci,,48,,Podgorci,,Ormož,2273,Podgorci
CESTA 6. MAJA 11,1360 VRHNIKA,45.96278,14.29358,Cesta 6. maja,,11,,Vrhnika,,Vrhnika,1360,Vrhnika
MARTINČEVA ULICA 30,1000 LJUBLJANA,46.07876,14.46871,Martinčeva ulica,,30,,Ljubljana,,Ljubljana,1000,Ljubljana
OBRTNIŠKA ULICA 30,6000 KOPER - CAPODISTRIA,45.53069,13.73563,Obrtniška ulica,Via degli Artigiani,30,,Koper,Capodistria,Koper,6000,Koper - Capodistria
TEKSTILNA ULICA 17,4000 KRANJ,46.24628,14.36588,Tekstilna ulica,,17,,Kranj,,Kranj,4000,Kranj
LENDAVSKA ULICA 18,9000 MURSKA SOBOTA,46.66410,16.16828,Lendavska ulica,,18,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
JEZERO 1,1352 PRESERJE,45.97634,14.41959,Jezero,,1,,Jezero,,Brezovica,1352,Preserje
DELLAVALLEJEVA ULICA 3,6000 KOPER - CAPODISTRIA,45.54870,13.73094,Dellavallejeva ulica,Via Luciano Dellavalle,3,,Koper,Capodistria,Koper,6000,Koper - Capodistria
POD CVINGERJEM 33,8350 DOLENJSKE TOPLICE,45.75434,15.05436,Pod Cvingerjem,,33,,Dolenjske Toplice,,Dolenjske Toplice,8350,Dolenjske Toplice
PLETERŠNIKOVA ULICA 1,8250 BREŽICE,45.90908,15.59631,Pleteršnikova ulica,,1,,Brežice,,Brežice,8250,Brežice
PODLUBNIK 341,4220 ŠKOFJA LOKA,46.17432,14.29072,Podlubnik,,341,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
CESTA OSVOBODILNE FRONTE 44,2000 MARIBOR,46.54946,15.66849,Cesta Osvobodilne fronte,,44,,Maribor,,Maribor,2000,Maribor
CANKARJEVA ULICA 23 A,2000 MARIBOR,46.56374,15.65253,Cankarjeva ulica,,23,A,Maribor,,Maribor,2000,Maribor
JAVORŠKOVA ULICA 9,1315 VELIKE LAŠČE,45.83502,14.63767,Javorškova ulica,,9,,Velike Lašče,,Velike Lašče,1315,Velike Lašče
CESTA KRŠKIH ŽRTEV 132 C,8270 KRŠKO,45.94307,15.48349,Cesta krških žrtev,,132,C,Krško,,Krško,8270,Krško
SPODNJI SLEMEN 11,2352 SELNICA OB DRAVI,46.56018,15.52055,Spodnji Slemen,,11,,Spodnji Slemen,,Selnica ob Dravi,2352,Selnica ob Dravi
TOMŠIČEVA ULICA 23,2000 MARIBOR,46.56585,15.65337,Tomšičeva ulica,,23,,Maribor,,Maribor,2000,Maribor
MALA VAS 56,5230 BOVEC,46.34016,13.55752,Mala vas,,56,,Bovec,,Bovec,5230,Bovec
CESTA KRŠKIH ŽRTEV 112,8270 KRŠKO,45.95115,15.48664,Cesta krških žrtev,,112,,Krško,,Krško,8270,Krško
JEZDARSKA ULICA 7,2000 MARIBOR,46.55122,15.64209,Jezdarska ulica,,7,,Maribor,,Maribor,2000,Maribor
ULICA IVANA PENGOVA 20,1230 DOMŽALE,46.14446,14.59689,Ulica Ivana Pengova,,20,,Domžale,,Domžale,1230,Domžale
GREGORČIČEVA ULICA 1,2230 LENART V SLOV. GORICAH,46.57373,15.83203,Gregorčičeva ulica,,1,,Lenart v Slov. goricah,,Lenart,2230,Lenart v Slov. goricah
LJUBLJANSKA CESTA 80,2310 SLOVENSKA BISTRICA,46.38414,15.56447,Ljubljanska cesta,,80,,Slovenska Bistrica,,Slovenska Bistrica,2310,Slovenska Bistrica
PETKOVŠKOVO NABREŽJE 57,1000 LJUBLJANA,46.05204,14.51312,Petkovškovo nabrežje,,57,,Ljubljana,,Ljubljana,1000,Ljubljana
DOLINSKA CESTA 17 C,6000 KOPER - CAPODISTRIA,45.52901,13.73041,Dolinska cesta,Strada della Valle,17,C,Koper,Capodistria,Koper,6000,Koper - Capodistria
CESTA V MESTNI LOG 55,1000 LJUBLJANA,46.03620,14.48957,Cesta v Mestni log,,55,,Ljubljana,,Ljubljana,1000,Ljubljana
RADVANJSKA CESTA 134,2000 MARIBOR,46.53554,15.62451,Radvanjska cesta,,134,,Maribor,,Maribor,2000,Maribor
ŠKOCJAN 67,8275 ŠKOCJAN,45.90725,15.28993,Škocjan,,67,,Škocjan,,Škocjan,8275,Škocjan
NA TRATAH 4,2250 PTUJ,46.41683,15.87719,Na tratah,,4,,Ptuj,,Ptuj,2250,Ptuj
ULICA PARIŠKE KOMUNE 42,2000 MARIBOR,46.54732,15.64697,Ulica Pariške komune,,42,,Maribor,,Maribor,2000,Maribor
CESTA 24. JUNIJA 31,1231 LJUBLJANA - ČRNUČE,46.09537,14.52704,Cesta 24. junija,,31,,Ljubljana,,Ljubljana,1231,Ljubljana - Črnuče
CESTA LJUBLJANSKE BRIGADE 23,1000 LJUBLJANA,46.08665,14.47871,Cesta Ljubljanske brigade,,23,,Ljubljana,,Ljubljana,1000,Ljubljana
KAJUHOVA ULICA 1 B,6310 IZOLA - ISOLA,45.53446,13.66402,Kajuhova ulica,Via Kajuh,1,B,Izola,Isola,Izola,6310,Izola - Isola
ULICA DUŠANA KVEDRA 27,3230 ŠENTJUR,46.21817,15.39597,Ulica Dušana Kvedra,,27,,Šentjur,,Šentjur,3230,Šentjur
ULICA OKTOBRSKE REVOLUCIJE 11,6310 IZOLA - ISOLA,45.53464,13.66078,Ulica oktobrske revolucije,Via Rivoluzione d'Ottobre,11,,Izola,Isola,Izola,6310,Izola - Isola
STARA CESTA 10,4220 ŠKOFJA LOKA,46.16618,14.31281,Stara cesta,,10,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
PARTIZANSKA POT 8 A,1270 LITIJA,46.05389,14.83656,Partizanska pot,,8,A,Litija,,Litija,1270,Litija
MIRJE 2,1000 LJUBLJANA,46.04487,14.50172,Mirje,,2,,Ljubljana,,Ljubljana,1000,Ljubljana
PREŠERNOVA ULICA 6,3310 ŽALEC,46.25093,15.16216,Prešernova ulica,,6,,Žalec,,Žalec,3310,Žalec
BETNAVSKA CESTA 13,2000 MARIBOR,46.54967,15.64086,Betnavska cesta,,13,,Maribor,,Maribor,2000,Maribor
NOVI TRG 26,1241 KAMNIK,46.22139,14.61328,Novi trg,,26,,Kamnik,,Kamnik,1241,Kamnik
METELKOVA ULICA 15,1000 LJUBLJANA,46.05705,14.51547,Metelkova ulica,,15,,Ljubljana,,Ljubljana,1000,Ljubljana
KRANJSKA CESTA 27,4240 RADOVLJICA,46.34662,14.17529,Kranjska cesta,,27,,Radovljica,,Radovljica,4240,Radovljica
JELOVŠKOVA ULICA 7,1230 DOMŽALE,46.15214,14.59054,Jelovškova ulica,,7,,Spodnje Jarše,,Domžale,1230,Domžale
SPODNJE NEGONJE 16 C,3250 ROGAŠKA SLATINA,46.25074,15.62346,Spodnje Negonje,,16,C,Spodnje Negonje,,Rogaška Slatina,3250,Rogaška Slatina
OB SUHI 5,2390 RAVNE NA KOROŠKEM,46.54372,14.96774,Ob Suhi,,5,,Ravne na Koroškem,,Ravne na Koroškem,2390,Ravne na Koroškem
BLEJSKA CESTA 10,4290 TRŽIČ,46.36361,14.30654,Blejska cesta,,10,,Tržič,,Tržič,4290,Tržič
