addressZZZS,cityZZZS,lat,lon,street,streetAlt,housenumber,housenumberAppendix,city,cityAlt,municipality,zipCode,zipName
PLESE 2,9000 MURSKA SOBOTA,46.65833,16.17610,Plese,,2,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
ILAUNIGOVA ULICA 15,2230 LENART V SLOV. GORICAH,46.57697,15.82809,Ilaunigova ulica,,15,,Lenart v Slov. goricah,,Lenart,2230,Lenart v Slov. goricah
SELO PRI ŽIROVNICI 8 A,4274 ŽIROVNICA,46.40034,14.14153,Selo pri Žirovnici,,8,A,Selo pri Žirovnici,,Žirovnica,4274,Žirovnica
ISTRSKA CESTA 89 B,6000 KOPER - CAPODISTRIA,45.54636,13.70418,Istrska cesta,Strada dell'Istria,89,B,Koper,Capodistria,Koper,6000,Koper - Capodistria
RACOVNIK 29,4228 ŽELEZNIKI,46.22219,14.15786,Racovnik,,29,,Železniki,,Železniki,4228,Železniki
VIDEM 37 A,1312 VIDEM - DOBREPOLJE,45.84819,14.69546,Videm,,37,A,Videm,,Dobrepolje,1312,Videm - Dobrepolje
PIPANOVA CESTA 43,4208 ŠENČUR,46.24860,14.41889,Pipanova cesta,,43,,Šenčur,,Šenčur,4208,Šenčur
PREŠERNOVA CESTA 53,6310 IZOLA - ISOLA,45.53019,13.65195,Prešernova cesta,Strada France Prešeren,53,,Izola,Isola,Izola,6310,Izola - Isola
PETROVČE 95,3301 PETROVČE,46.24465,15.18767,Petrovče,,95,,Petrovče,,Žalec,3301,Petrovče
TRG MARŠALA TITA 7,5220 TOLMIN,46.18300,13.73269,Trg maršala Tita,,7,,Tolmin,,Tolmin,5220,Tolmin
PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,46.50693,15.08202,Partizanska pot,,16,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
BOHORIČEVA ULICA 5,1000 LJUBLJANA,46.05543,14.52005,Bohoričeva ulica,,5,,Ljubljana,,Ljubljana,1000,Ljubljana
TRG SVOBODE 18 A,2390 RAVNE NA KOROŠKEM,46.54428,14.96559,Trg svobode,,18,A,Ravne na Koroškem,,Ravne na Koroškem,2390,Ravne na Koroškem
SAVINJSKA CESTA 6,3330 MOZIRJE,46.33885,14.95935,Savinjska cesta,,6,,Mozirje,,Mozirje,3330,Mozirje
TOPNIŠKA ULICA 4,1000 LJUBLJANA,46.06740,14.51179,Topniška ulica,,4,,Ljubljana,,Ljubljana,1000,Ljubljana
OB SUHODOLNICI 31,2380 SLOVENJ GRADEC,46.50331,15.07270,Ob Suhodolnici,,31,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
NA TRATI 2,2000 MARIBOR,46.53586,15.68739,Na trati,,2,,Maribor,,Maribor,2000,Maribor
TRG 4. JULIJA 4,2370 DRAVOGRAD,46.58962,15.02470,Trg 4. julija,,4,,Dravograd,,Dravograd,2370,Dravograd
BIZELJSKA CESTA 104,8259 BIZELJSKO,46.02057,15.69163,Bizeljska cesta,,104,,Bizeljsko,,Brežice,8259,Bizeljsko
SREBRNIČEVA ULICA 31,5210 DESKLE,46.05307,13.61428,Srebrničeva ulica,,31,,Deskle,,Kanal,5210,Deskle
KRMELJ 53,8296 KRMELJ,45.98651,15.18517,Krmelj,,53,,Krmelj,,Sevnica,8296,Krmelj
OSOJNIKOVA CESTA 9,2250 PTUJ,46.42061,15.87558,Osojnikova cesta,,9,,Ptuj,,Ptuj,2250,Ptuj
TRSTENJAKOVA ULICA 34,9000 MURSKA SOBOTA,46.65416,16.16627,Trstenjakova ulica,,34,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
TRG 32,2391 PREVALJE,46.54497,14.91429,Trg,,32,,Prevalje,,Prevalje,2391,Prevalje
ŠMARJEŠKA CESTA 4,8000 NOVO MESTO,45.81476,15.17800,Šmarješka cesta,,4,,Novo mesto,,Novo mesto,8000,Novo mesto
ŠKOCJAN 67,8275 ŠKOCJAN,45.90725,15.28993,Škocjan,,67,,Škocjan,,Škocjan,8275,Škocjan
TRG SVOBODE 14,8290 SEVNICA,46.01060,15.30248,Trg svobode,,14,,Sevnica,,Sevnica,8290,Sevnica
VODOVODNA CESTA 109,1000 LJUBLJANA,46.07871,14.50194,Vodovodna cesta,,109,,Ljubljana,,Ljubljana,1000,Ljubljana
MARIBORSKA CESTA 38,2370 DRAVOGRAD,46.59024,15.02867,Mariborska cesta,,38,,Dravograd,,Dravograd,2370,Dravograd
DIJAŠKA ULICA 12,5220 TOLMIN,46.18062,13.73435,Dijaška ulica,,12,,Tolmin,,Tolmin,5220,Tolmin
ZADOBROVA 49 B,3211 ŠKOFJA VAS,46.25981,15.29581,Zadobrova,,49,B,Zadobrova,,Celje,3211,Škofja vas
CESTA K DRAVI 8,2241 SPODNJI DUPLEK,46.50113,15.74875,Cesta k Dravi,,8,,Spodnji Duplek,,Duplek,2241,Spodnji Duplek
RETEČE 154,4220 ŠKOFJA LOKA,46.15978,14.36722,Reteče,,154,,Reteče,,Škofja Loka,4220,Škofja Loka
STADIONSKA ULICA 4,2342 RUŠE,46.54277,15.50623,Stadionska ulica,,4,,Ruše,,Ruše,2342,Ruše
KIDRIČEVA ULICA 53,3250 ROGAŠKA SLATINA,46.22564,15.64458,Kidričeva ulica,,53,,Rogaška Slatina,,Rogaška Slatina,3250,Rogaška Slatina
ULICA JULETA GABROVŠKA 19,4000 KRANJ,46.23974,14.36458,Ulica Juleta Gabrovška,,19,,Kranj,,Kranj,4000,Kranj
VRANSKO 130 D,3305 VRANSKO,46.24591,14.95101,Vransko,,130,D,Vransko,,Vransko,3305,Vransko
ZORANINA ULICA 3,1234 MENGEŠ,46.16207,14.57100,Zoranina ulica,,3,,Mengeš,,Mengeš,1234,Mengeš
ŽOLGARJEVA ULICA 14,2000 MARIBOR,46.54949,15.64170,Žolgarjeva ulica,,14,,Maribor,,Maribor,2000,Maribor
CESTA NA ŽAVCERJA 15,2354 BRESTERNICA,46.56716,15.57100,Cesta na Žavcerja,,15,,Jelovec,,Maribor,2354,Bresternica
ULICA TOLMINSKIH PUNTARJEV 4,5000 NOVA GORICA,45.95594,13.64904,Ulica tolminskih puntarjev,,4,,Nova Gorica,,Nova Gorica,5000,Nova Gorica
ULICA MAKSA HENIGMANA 57,8350 DOLENJSKE TOPLICE,45.75493,15.06221,Ulica Maksa Henigmana,,57,,Dolenjske Toplice,,Dolenjske Toplice,8350,Dolenjske Toplice
LAZE V TUHINJU 29,1219 LAZE V TUHINJU,46.21946,14.75656,Laze v Tuhinju,,29,,Laze v Tuhinju,,Kamnik,1219,Laze v Tuhinju
KETTEJEVA ULICA 14,2000 MARIBOR,46.54801,15.63859,Kettejeva ulica,,14,,Maribor,,Maribor,2000,Maribor
KOLODVORSKA ULICA 3,2331 PRAGERSKO,46.39521,15.66135,Kolodvorska ulica,,3,,Pragersko,,Slovenska Bistrica,2331,Pragersko
LANGUSOVA ULICA 8,2250 PTUJ,46.43101,15.88301,Langusova ulica,,8,,Ptuj,,Ptuj,2250,Ptuj
MLADINSKA ULICA 17,2367 VUZENICA,46.59873,15.16440,Mladinska ulica,,17,,Vuzenica,,Vuzenica,2367,Vuzenica
KANDIJSKA CESTA 4,8000 NOVO MESTO,45.80129,15.16270,Kandijska cesta,,4,,Novo mesto,,Novo mesto,8000,Novo mesto
CESTA ZMAGE 1,1410 ZAGORJE OB SAVI,46.13384,14.99570,Cesta zmage,,1,,Zagorje ob Savi,,Zagorje ob Savi,1410,Zagorje ob Savi
KALOHOVA ULICA 18,2000 MARIBOR,46.55507,15.61747,Kalohova ulica,,18,,Maribor,,Maribor,2000,Maribor
MUŠIČEVA ULICA 2,8000 NOVO MESTO,45.79951,15.17239,Mušičeva ulica,,2,,Novo mesto,,Novo mesto,8000,Novo mesto
POTRČEVA CESTA 17,2250 PTUJ,46.42485,15.87672,Potrčeva cesta,,17,,Ptuj,,Ptuj,2250,Ptuj
PREDILNIŠKA CESTA 6,4290 TRŽIČ,46.36187,14.30768,Predilniška cesta,,6,,Tržič,,Tržič,4290,Tržič
PODGORNIKOVA ULICA 1,1000 LJUBLJANA,46.07375,14.47954,Podgornikova ulica,,1,,Ljubljana,,Ljubljana,1000,Ljubljana
KANDIJSKA CESTA 62,8000 NOVO MESTO,45.79919,15.17787,Kandijska cesta,,62,,Novo mesto,,Novo mesto,8000,Novo mesto
ŠMARJETA 66,8220 ŠMARJEŠKE TOPLICE,45.88826,15.24703,Šmarjeta,,66,,Šmarjeta,,Šmarješke Toplice,8220,Šmarješke Toplice
MORAVCI V SLOV. GORICAH 34 B,9243 MALA NEDELJA,46.51465,16.05219,Moravci v Slov. goricah,,34,B,Moravci v Slov. goricah,,Ljutomer,9243,Mala Nedelja
LJUBLJANSKA CESTA 19,1330 KOČEVJE,45.64149,14.85688,Ljubljanska cesta,,19,,Kočevje,,Kočevje,1330,Kočevje
PREŠERNOVA ULICA 6,3310 ŽALEC,46.25093,15.16216,Prešernova ulica,,6,,Žalec,,Žalec,3310,Žalec
TRUBARJEVA CESTA 5,8310 ŠENTJERNEJ,45.84409,15.33708,Trubarjeva cesta,,5,,Šentjernej,,Šentjernej,8310,Šentjernej
TOMŠIČEVA ULICA 6,2000 MARIBOR,46.56540,15.65090,Tomšičeva ulica,,6,,Maribor,,Maribor,2000,Maribor
ULICA STANKA ŠKALERJA 29,8250 BREŽICE,45.90939,15.59756,Ulica Stanka Škalerja,,29,,Brežice,,Brežice,8250,Brežice
PODPEŠKA CESTA 380,1357 NOTRANJE GORICE,45.98948,14.40273,Podpeška cesta,,380,,Notranje Gorice,,Brezovica,1357,Notranje Gorice
CESTA NA MARKOVEC 1,6000 KOPER - CAPODISTRIA,45.53529,13.72805,Cesta na Markovec,Strada di Monte Marco,1,,Koper,Capodistria,Koper,6000,Koper - Capodistria
TRNOVSKA VAS 42 A,2254 TRNOVSKA VAS,46.51993,15.88594,Trnovska vas,,42,A,Trnovska vas,,Trnovska vas,2254,Trnovska vas
CVETKOVA ULICA 10,9000 MURSKA SOBOTA,46.66089,16.16751,Cvetkova ulica,,10,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
PRVOMAJSKA ULICA 25,2000 MARIBOR,46.53329,15.66758,Prvomajska ulica,,25,,Maribor,,Maribor,2000,Maribor
VILHARJEVA CESTA 27,1000 LJUBLJANA,46.06020,14.51545,Vilharjeva cesta,,27,,Ljubljana,,Ljubljana,1000,Ljubljana
CANKARJEVA ULICA 3 A,8270 KRŠKO,45.95739,15.49688,Cankarjeva ulica,,3,A,Krško,,Krško,8270,Krško
CESTA NA DOBROVO 114,3000 CELJE,46.25016,15.26509,Cesta na Dobrovo,,114,,Celje,,Celje,3000,Celje
KEKČEVA ULICA 3,1330 KOČEVJE,45.64144,14.85424,Kekčeva ulica,,3,,Kočevje,,Kočevje,1330,Kočevje
KEKČEVA ULICA 3,1330 KOČEVJE,45.64144,14.85424,Kekčeva ulica,,3,,Kočevje,,Kočevje,1330,Kočevje
POD HRUŠEVCO 33,1360 VRHNIKA,45.97336,14.29506,Pod Hruševco,,33,,Vrhnika,,Vrhnika,1360,Vrhnika
PRVOMAJSKA CESTA 5,8310 ŠENTJERNEJ,45.84414,15.33949,Prvomajska cesta,,5,,Šentjernej,,Šentjernej,8310,Šentjernej
JENKOVA ULICA 20,3000 CELJE,46.23594,15.26216,Jenkova ulica,,20,,Celje,,Celje,3000,Celje
KRIŽEVCI PRI LJUTOMERU 34 A,9242 KRIŽEVCI PRI LJUTOMERU,46.56666,16.13705,Križevci pri Ljutomeru,,34,A,Križevci pri Ljutomeru,,Križevci,9242,Križevci pri Ljutomeru
DELAVSKA POT 4,8340 ČRNOMELJ,45.57549,15.18753,Delavska pot,,4,,Črnomelj,,Črnomelj,8340,Črnomelj
POD HRIBOM 12,2212 ŠENTILJ V SLOV. GORICAH,46.67974,15.65495,Pod hribom,,12,,Šentilj v Slov. goricah,,Šentilj,2212,Šentilj v Slov. goricah
ULICA BRATOV KOMEL 25,1210 LJUBLJANA - ŠENTVID,46.09548,14.47256,Ulica bratov Komel,,25,,Ljubljana,,Ljubljana,1210,Ljubljana - Šentvid
ULICA 15.MAJA 19,6000 KOPER - CAPODISTRIA,45.53713,13.72967,Ulica 15.maja,Via XV maggio,19,,Koper,Capodistria,Koper,6000,Koper - Capodistria
MLADINSKA CESTA 1,4260 BLED,46.37140,14.10909,Mladinska cesta,,1,,Bled,,Bled,4260,Bled
CESTA MARŠALA TITA 78,4270 JESENICE,46.44000,14.04461,Cesta maršala Tita,,78,,Jesenice,,Jesenice,4270,Jesenice
GOSPOSVETSKA ULICA 10,4000 KRANJ,46.24890,14.35325,Gosposvetska ulica,,10,,Kranj,,Kranj,4000,Kranj
KOPALIŠKA CESTA 7,4240 RADOVLJICA,46.34702,14.17201,Kopališka cesta,,7,,Radovljica,,Radovljica,4240,Radovljica
BLEJSKA CESTA 10,4290 TRŽIČ,46.36361,14.30654,Blejska cesta,,10,,Tržič,,Tržič,4290,Tržič
STARA CESTA 10,4220 ŠKOFJA LOKA,46.16618,14.31281,Stara cesta,,10,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,46.50693,15.08202,Partizanska pot,,16,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
DOLENJA BREZOVICA 11,1352 PRESERJE,45.94773,14.42655,Dolenja Brezovica,,11,,Dolenja Brezovica,,Brezovica,1352,Preserje
ULICA OTONA ŽUPANČIČA 3,8340 ČRNOMELJ,45.57421,15.19108,Ulica Otona Župančiča,,3,,Črnomelj,,Črnomelj,8340,Črnomelj
PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,46.50693,15.08202,Partizanska pot,,16,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
CESTA MARŠALA TITA 78,4270 JESENICE,46.44000,14.04461,Cesta maršala Tita,,78,,Jesenice,,Jesenice,4270,Jesenice
BORŠTNIKOVA ULICA 79,2000 MARIBOR,46.53511,15.62851,Borštnikova ulica,,79,,Maribor,,Maribor,2000,Maribor
CESTA V MESTNI LOG 55,1000 LJUBLJANA,46.03620,14.48957,Cesta v Mestni log,,55,,Ljubljana,,Ljubljana,1000,Ljubljana
NA SOSESKI 14,2000 MARIBOR,46.53872,15.63408,Na soseski,,14,,Maribor,,Maribor,2000,Maribor
KALOHOVA ULICA 18,2000 MARIBOR,46.55507,15.61747,Kalohova ulica,,18,,Maribor,,Maribor,2000,Maribor
HRENOVA ULICA 6,2000 MARIBOR,46.55432,15.62367,Hrenova ulica,,6,,Maribor,,Maribor,2000,Maribor
POBREŠKA CESTA 6,2000 MARIBOR,46.55441,15.64665,Pobreška cesta,,6,,Maribor,,Maribor,2000,Maribor
RADGONSKA CESTA 2,9252 RADENCI,46.64125,16.04391,Radgonska cesta,,2,,Radenci,,Radenci,9252,Radenci
LEVSTIKOVA ULICA 2,6210 SEŽANA,45.70870,13.87106,Levstikova ulica,,2,,Sežana,,Sežana,6210,Sežana
CESTA V MESTNI LOG 55,1000 LJUBLJANA,46.03620,14.48957,Cesta v Mestni log,,55,,Ljubljana,,Ljubljana,1000,Ljubljana
KORENSKA CESTA 31,2241 SPODNJI DUPLEK,46.50402,15.75597,Korenska cesta,,31,,Spodnji Duplek,,Duplek,2241,Spodnji Duplek
CANKOVA 65 B,9261 CANKOVA,46.71858,16.01850,Cankova,,65,B,Cankova,,Cankova,9261,Cankova
DUNAJSKA CESTA 129,1000 LJUBLJANA,46.07794,14.51189,Dunajska cesta,,129,,Ljubljana,,Ljubljana,1000,Ljubljana
NOVI TRG 26 A,1241 KAMNIK,46.22082,14.61321,Novi trg,,26,A,Kamnik,,Kamnik,1241,Kamnik
ZRKOVSKA CESTA 67,2000 MARIBOR,46.55598,15.67174,Zrkovska cesta,,67,,Maribor,,Maribor,2000,Maribor
LJUBLJANSKA ULICA 9,2000 MARIBOR,46.55337,15.64665,Ljubljanska ulica,,9,,Maribor,,Maribor,2000,Maribor
ULICA BRATOV VOŠNJAKOV 12,3000 CELJE,46.24598,15.26429,Ulica bratov Vošnjakov,,12,,Celje,,Celje,3000,Celje
ŠTEFAN PRI TREBNJEM 40,8210 TREBNJE,45.90867,14.98839,Štefan pri Trebnjem,,40,,Štefan pri Trebnjem,,Trebnje,8210,Trebnje
CESTA PREKOMORSKIH BRIGAD 25,5290 ŠEMPETER PRI GORICI,45.93053,13.63792,Cesta Prekomorskih brigad,,25,,Šempeter pri Gorici,,Šempeter-Vrtojba,5290,Šempeter pri Gorici
PETKOVA ULICA 16,1231 LJUBLJANA - ČRNUČE,46.09907,14.52792,Petkova ulica,,16,,Ljubljana,,Ljubljana,1231,Ljubljana - Črnuče
ZASAVSKA CESTA 95,1231 LJUBLJANA - ČRNUČE,46.09189,14.57495,Zasavska cesta,,95,,Ljubljana,,Ljubljana,1231,Ljubljana - Črnuče
DOLSKO 55,1262 DOL PRI LJUBLJANI,46.09385,14.67776,Dolsko,,55,,Dolsko,,Dol pri Ljubljani,1262,Dol pri Ljubljani
NOVI DOM 11,1430 HRASTNIK,46.14030,15.08513,Novi dom,,11,,Hrastnik,,Hrastnik,1430,Hrastnik
KAJUHOVA ULICA 34,6310 IZOLA - ISOLA,45.53002,13.66787,Kajuhova ulica,Via Kajuh,34,,Izola,Isola,Izola,6310,Izola - Isola
KAMNIŠKA CESTA 24,1235 RADOMLJE,46.16800,14.59490,Kamniška cesta,,24,,Preserje pri Radomljah,,Domžale,1235,Radomlje
CELJSKA CESTA 24 B,3212 VOJNIK,46.29098,15.30088,Celjska cesta,,24,B,Vojnik,,Vojnik,3212,Vojnik
LACKOVA CESTA 269,2341 LIMBUŠ,46.55387,15.58161,Lackova cesta,,269,,Limbuš,,Maribor,2341,Limbuš
LJUBLJANSKA ULICA 5,2000 MARIBOR,46.55289,15.64858,Ljubljanska ulica,,5,,Maribor,,Maribor,2000,Maribor
DRAGA 1,1292 IG,45.94726,14.54796,Draga,,1,,Draga,,Ig,1292,Ig
GORIŠNICA 65,2272 GORIŠNICA,46.41047,16.01167,Gorišnica,,65,,Gorišnica,,Gorišnica,2272,Gorišnica
PREŠERNOVA CESTA 52,4260 BLED,46.37308,14.10420,Prešernova cesta,,52,,Bled,,Bled,4260,Bled
OPEKARSKA CESTA 11,1000 LJUBLJANA,46.03951,14.50753,Opekarska cesta,,11,,Ljubljana,,Ljubljana,1000,Ljubljana
SNEBERSKA CESTA 128 B,1260 LJUBLJANA - POLJE,46.07327,14.58924,Sneberska cesta,,128,B,Ljubljana,,Ljubljana,1260,Ljubljana - Polje
SAVSKA CESTA 10,1000 LJUBLJANA,46.06433,14.52589,Savska cesta,,10,,Ljubljana,,Ljubljana,1000,Ljubljana
VODNIKOVA CESTA 1,3320 VELENJE,46.36151,15.11636,Vodnikova cesta,,1,,Velenje,,Velenje,3320,Velenje
TURKOVA ULICA 8,8000 NOVO MESTO,45.83041,15.15729,Turkova ulica,,8,,Novo mesto,,Novo mesto,8000,Novo mesto
ULICA POHORSKEGA BATALJONA 11,2317 OPLOTNICA,46.38817,15.44733,Ulica Pohorskega bataljona,,11,,Oplotnica,,Oplotnica,2317,Oplotnica
CVETKOVA ULICA 10,9000 MURSKA SOBOTA,46.66089,16.16751,Cvetkova ulica,,10,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
RETEČE 205,4220 ŠKOFJA LOKA,46.15779,14.37091,Reteče,,205,,Reteče,,Škofja Loka,4220,Škofja Loka
HRUŠEVSKA CESTA 6 A,1000 LJUBLJANA,46.04676,14.54206,Hruševska cesta,,6,A,Ljubljana,,Ljubljana,1000,Ljubljana
MESTNI TRG 17,3210 SLOVENSKE KONJICE,46.33998,15.42862,Mestni trg,,17,,Slovenske Konjice,,Slovenske Konjice,3210,Slovenske Konjice
ULICA STANETA ROZMANA 11 A,9000 MURSKA SOBOTA,46.66162,16.16734,Ulica Staneta Rozmana,,11,A,Murska Sobota,,Murska Sobota,9000,Murska Sobota
KOCLJEVO NASELJE 9,9231 BELTINCI,46.60880,16.23201,Kocljevo naselje,,9,,Beltinci,,Beltinci,9231,Beltinci
ZASAVSKA CESTA 58 D,4000 KRANJ,46.21782,14.36865,Zasavska cesta,,58,D,Kranj,,Kranj,4000,Kranj
VODOVODNA CESTA 109,1000 LJUBLJANA,46.07871,14.50194,Vodovodna cesta,,109,,Ljubljana,,Ljubljana,1000,Ljubljana
METELKOVA ULICA 15,1000 LJUBLJANA,46.05705,14.51547,Metelkova ulica,,15,,Ljubljana,,Ljubljana,1000,Ljubljana
TRATA 7 A,4224 GORENJA VAS,46.10238,14.14240,Trata,,7,A,Gorenja vas,,Gorenja vas-Poljane,4224,Gorenja vas
PREŠERNOVA ULICA 6,3310 ŽALEC,46.25093,15.16216,Prešernova ulica,,6,,Žalec,,Žalec,3310,Žalec
PREŠERNOVA ULICA 6,4240 RADOVLJICA,46.34494,14.17058,Prešernova ulica,,6,,Radovljica,,Radovljica,4240,Radovljica
VODNIKOVA CESTA 1,3320 VELENJE,46.36151,15.11636,Vodnikova cesta,,1,,Velenje,,Velenje,3320,Velenje
VODNIKOVA CESTA 187,1000 LJUBLJANA,46.07405,14.47528,Vodnikova cesta,,187,,Ljubljana,,Ljubljana,1000,Ljubljana
DOLSKO 55,1262 DOL PRI LJUBLJANI,46.09385,14.67776,Dolsko,,55,,Dolsko,,Dol pri Ljubljani,1262,Dol pri Ljubljani
MALA VAS 32 B,2272 GORIŠNICA,46.39088,16.00524,Mala vas,,32,B,Mala vas,,Gorišnica,2272,Gorišnica
TRIMLINI 56 A,9220 LENDAVA - LENDVA,46.54414,16.46532,Trimlini,Hármasmalom,56,A,Trimlini,Hármasmalom,Lendava,9220,Lendava - Lendva
ZADRUŽNA CESTA 33,8340 ČRNOMELJ,45.57914,15.19513,Zadružna cesta,,33,,Črnomelj,,Črnomelj,8340,Črnomelj
CESTA SOLINARJEV 1,6320 PORTOROŽ - PORTOROSE,45.50452,13.60205,Cesta solinarjev,Strada dei Salinari,1,,Lucija,Lucia,Piran,6320,Portorož - Portorose
