addressZZZS,cityZZZS,lat,lon,street,streetAlt,housenumber,housenumberAppendix,city,cityAlt,municipality,zipCode,zipName
KOVAŠKA CESTA 25 B,3214 ZREČE,46.37116,15.39114,Kovaška cesta,,25,B,Zreče,,Zreče,3214,Zreče
GRAŠČINSKA CESTA 11,3312 PREBOLD,46.23604,15.09094,Graščinska cesta,,11,,Prebold,,Prebold,3312,Prebold
VALVASORJEVA ULICA 38,2000 MARIBOR,46.55444,15.63680,Valvasorjeva ulica,,38,,Maribor,,Maribor,2000,Maribor
GREGORČIČEVA ULICA 10,4000 KRANJ,46.24313,14.35717,Gregorčičeva ulica,,10,,Kranj,,Kranj,4000,Kranj
MAJNIKOVA ULICA 1,1310 RIBNICA,45.74238,14.72596,Majnikova ulica,,1,,Ribnica,,Ribnica,1310,Ribnica
MAJNIKOVA ULICA 1,1310 RIBNICA,45.74238,14.72596,Majnikova ulica,,1,,Ribnica,,Ribnica,1310,Ribnica
CESTA K DRAVI 8,2241 SPODNJI DUPLEK,46.50113,15.74875,Cesta k Dravi,,8,,Spodnji Duplek,,Duplek,2241,Spodnji Duplek
PREŠERNOVA ULICA 6,3310 ŽALEC,46.25093,15.16216,Prešernova ulica,,6,,Žalec,,Žalec,3310,Žalec
TRNOVSKA VAS 42 A,2254 TRNOVSKA VAS,46.51993,15.88594,Trnovska vas,,42,A,Trnovska vas,,Trnovska vas,2254,Trnovska vas
LJUBLJANSKA CESTA 16,8311 KOSTANJEVICA NA KRKI,45.84460,15.41834,Ljubljanska cesta,,16,,Kostanjevica na Krki,,Kostanjevica na Krki,8311,Kostanjevica na Krki
KOPITARJEVA ULICA 4,1000 LJUBLJANA,46.05131,14.51092,Kopitarjeva ulica,,4,,Ljubljana,,Ljubljana,1000,Ljubljana
CELJSKA CESTA 16,3240 ŠMARJE PRI JELŠAH,46.22926,15.51610,Celjska cesta,,16,,Šmarje pri Jelšah,,Šmarje pri Jelšah,3240,Šmarje pri Jelšah
ULICA DUŠANA KVEDRA 27,3230 ŠENTJUR,46.21817,15.39597,Ulica Dušana Kvedra,,27,,Šentjur,,Šentjur,3230,Šentjur
CESTA 24. JUNIJA 23,1231 LJUBLJANA - ČRNUČE,46.09681,14.52692,Cesta 24. junija,,23,,Ljubljana,,Ljubljana,1231,Ljubljana - Črnuče
GORENJSKA ULICA 37,4260 BLED,46.34715,14.12389,Gorenjska ulica,,37,,Ribno,,Bled,4260,Bled
SLOVENSKOGORIŠKA CESTA 39,2250 PTUJ,46.43302,15.88830,Slovenskogoriška cesta,,39,,Ptuj,,Ptuj,2250,Ptuj
VURNIKOVA ULICA 9,1000 LJUBLJANA,46.06262,14.51543,Vurnikova ulica,,9,,Ljubljana,,Ljubljana,1000,Ljubljana
ULICA LOJZETA SPACALA 10,1000 LJUBLJANA,46.06747,14.47210,Ulica Lojzeta Spacala,,10,,Ljubljana,,Ljubljana,1000,Ljubljana
BRASLOVČE 27,3314 BRASLOVČE,46.28760,15.03997,Braslovče,,27,,Braslovče,,Braslovče,3314,Braslovče
GUBČEVA ULICA 10,3000 CELJE,46.22956,15.26637,Gubčeva ulica,,10,,Celje,,Celje,3000,Celje
CESTA XIV. DIVIZIJE 30,2000 MARIBOR,46.55159,15.66267,Cesta XIV. divizije,,30,,Maribor,,Maribor,2000,Maribor
FAZAN 1,6320 PORTOROŽ - PORTOROSE,45.50642,13.60720,Fazan,Fasano,1,,Lucija,Lucia,Piran,6320,Portorož - Portorose
TRG SVOBODE 14,8290 SEVNICA,46.01060,15.30248,Trg svobode,,14,,Sevnica,,Sevnica,8290,Sevnica
OBLAKOVA ULICA 4,2000 MARIBOR,46.54231,15.63117,Oblakova ulica,,4,,Maribor,,Maribor,2000,Maribor
POT NA POLŠCO 21,8270 KRŠKO,45.96386,15.49039,Pot na Polšco,,21,,Krško,,Krško,8270,Krško
STADIONSKA ULICA 4,2342 RUŠE,46.54277,15.50623,Stadionska ulica,,4,,Ruše,,Ruše,2342,Ruše
TROJANSKA CESTA 13,1225 LUKOVICA,46.17023,14.69393,Trojanska cesta,,13,,Lukovica pri Domžalah,,Lukovica,1225,Lukovica
SLADKI VRH 5,2214 SLADKI VRH,46.69756,15.73680,Sladki Vrh,,5,,Sladki Vrh,,Šentilj,2214,Sladki Vrh
ČERNELČEVA CESTA 15,8250 BREŽICE,45.90849,15.59354,Černelčeva cesta,,15,,Brežice,,Brežice,8250,Brežice
OBLAKOVA ULICA 5,3000 CELJE,46.23463,15.26257,Oblakova ulica,,5,,Celje,,Celje,3000,Celje
ULICA PADLIH BORCEV 13 A,5290 ŠEMPETER PRI GORICI,45.93020,13.64083,Ulica padlih borcev,,13,A,Šempeter pri Gorici,,Šempeter-Vrtojba,5290,Šempeter pri Gorici
POTRČEVA CESTA 23,2250 PTUJ,46.42609,15.87709,Potrčeva cesta,,23,,Ptuj,,Ptuj,2250,Ptuj
POLJE 40,6310 IZOLA - ISOLA,45.54442,13.68709,Polje,Polje,40,,Izola,Isola,Izola,6310,Izola - Isola
CESTA MARŠALA TITA 112,4270 JESENICE,46.44300,14.03697,Cesta maršala Tita,,112,,Jesenice,,Jesenice,4270,Jesenice
ULICA DR. VRBNJAKA 6,9000 MURSKA SOBOTA,46.65013,16.18727,Ulica dr. Vrbnjaka,,6,,Rakičan,,Murska Sobota,9000,Murska Sobota
ŠMIHELSKA CESTA 1,8000 NOVO MESTO,45.79995,15.16385,Šmihelska cesta,,1,,Novo mesto,,Novo mesto,8000,Novo mesto
GOSPOSVETSKA CESTA 1,2380 SLOVENJ GRADEC,46.50766,15.08173,Gosposvetska cesta,,1,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
RUDARSKA CESTA 9,1420 TRBOVLJE,46.15398,15.04710,Rudarska cesta,,9,,Trbovlje,,Trbovlje,1420,Trbovlje
KOPALIŠKA CESTA 7,4240 RADOVLJICA,46.34702,14.17201,Kopališka cesta,,7,,Radovljica,,Radovljica,4240,Radovljica
DROŽANJSKA CESTA 90,8290 SEVNICA,46.01346,15.31147,Drožanjska cesta,,90,,Sevnica,,Sevnica,8290,Sevnica
BANIJA 4,1292 IG,45.95897,14.52720,Banija,,4,,Ig,,Ig,1292,Ig
STADIONSKA ULICA 4,2342 RUŠE,46.54277,15.50623,Stadionska ulica,,4,,Ruše,,Ruše,2342,Ruše
NA JASI 6,1241 KAMNIK,46.20853,14.61180,Na jasi,,6,,Kamnik,,Kamnik,1241,Kamnik
ZDRAVSTVENA POT 1,1000 LJUBLJANA,46.04729,14.51594,Zdravstvena pot,,1,,Ljubljana,,Ljubljana,1000,Ljubljana
LJUBLJANSKA CESTA 104,1230 DOMŽALE,46.14268,14.59561,Ljubljanska cesta,,104,,Domžale,,Domžale,1230,Domžale
TRG SVOBODE 9,4226 ŽIRI,46.04754,14.11159,Trg svobode,,9,,Žiri,,Žiri,4226,Žiri
ŠMIHELSKA CESTA 7,3330 MOZIRJE,46.34067,14.96434,Šmihelska cesta,,7,,Mozirje,,Mozirje,3330,Mozirje
ULICA BORISA WINTERJA 10,2310 SLOVENSKA BISTRICA,46.38857,15.57340,Ulica Borisa Winterja,,10,,Slovenska Bistrica,,Slovenska Bistrica,2310,Slovenska Bistrica
PESNICA PRI MARIBORU 42 C,2211 PESNICA PRI MARIBORU,46.60846,15.67654,Pesnica pri Mariboru,,42,C,Pesnica pri Mariboru,,Pesnica,2211,Pesnica pri Mariboru
ALJAŽEVA ULICA 30,1000 LJUBLJANA,46.06839,14.49548,Aljaževa ulica,,30,,Ljubljana,,Ljubljana,1000,Ljubljana
ROŠKA CESTA 18,1330 KOČEVJE,45.63938,14.86562,Roška cesta,,18,,Kočevje,,Kočevje,1330,Kočevje
CESTA MARŠALA TITA 78,4270 JESENICE,46.44000,14.04461,Cesta maršala Tita,,78,,Jesenice,,Jesenice,4270,Jesenice
MESTNI TRG 2,1230 DOMŽALE,46.13975,14.59617,Mestni trg,,2,,Domžale,,Domžale,1230,Domžale
LJUBLJANSKA CESTA 14,3000 CELJE,46.23244,15.25968,Ljubljanska cesta,,14,,Celje,,Celje,3000,Celje
ZORANINA ULICA 3,1234 MENGEŠ,46.16207,14.57100,Zoranina ulica,,3,,Mengeš,,Mengeš,1234,Mengeš
TEHNOLOŠKI PARK 20,1000 LJUBLJANA,46.05045,14.46030,Tehnološki park,,20,,Ljubljana,,Ljubljana,1000,Ljubljana
LAVRIČEVA ULICA 1,2000 MARIBOR,46.55817,15.63600,Lavričeva ulica,,1,,Maribor,,Maribor,2000,Maribor
NA KLANCU 22,1360 VRHNIKA,45.96633,14.29340,Na klancu,,22,,Vrhnika,,Vrhnika,1360,Vrhnika
ULICA GRADNIKOVE BRIGADE 7,5000 NOVA GORICA,45.95843,13.64623,Ulica Gradnikove brigade,,7,,Nova Gorica,,Nova Gorica,5000,Nova Gorica
CELOVŠKA CESTA 4,1000 LJUBLJANA,46.05730,14.50122,Celovška cesta,,4,,Ljubljana,,Ljubljana,1000,Ljubljana
CELOVŠKA CESTA 4,1000 LJUBLJANA,46.05730,14.50122,Celovška cesta,,4,,Ljubljana,,Ljubljana,1000,Ljubljana
CELOVŠKA CESTA 4,1000 LJUBLJANA,46.05730,14.50122,Celovška cesta,,4,,Ljubljana,,Ljubljana,1000,Ljubljana
CELOVŠKA CESTA 4,1000 LJUBLJANA,46.05730,14.50122,Celovška cesta,,4,,Ljubljana,,Ljubljana,1000,Ljubljana
GLAVARJEVA CESTA 61 A,1218 KOMENDA,46.20453,14.53935,Glavarjeva cesta,,61,A,Komenda,,Komenda,1218,Komenda
NA PALCAH 2,1211 LJUBLJANA - ŠMARTNO,46.12111,14.47331,Na Palcah,,2,,Ljubljana,,Ljubljana,1211,Ljubljana - Šmartno
ALJAŽEVA ULICA 9,1234 MENGEŠ,46.16990,14.57643,Aljaževa ulica,,9,,Mengeš,,Mengeš,1234,Mengeš
TOVARNIŠKA CESTA 2 B,5270 AJDOVŠČINA,45.88681,13.90359,Tovarniška cesta,,2,B,Ajdovščina,,Ajdovščina,5270,Ajdovščina
TBILISIJSKA ULICA 59,1000 LJUBLJANA,46.03762,14.47887,Tbilisijska ulica,,59,,Ljubljana,,Ljubljana,1000,Ljubljana
TBILISIJSKA ULICA 59,1000 LJUBLJANA,46.03762,14.47887,Tbilisijska ulica,,59,,Ljubljana,,Ljubljana,1000,Ljubljana
PARTIZANSKA CESTA 59,2000 MARIBOR,46.56358,15.65790,Partizanska cesta,,59,,Maribor,,Maribor,2000,Maribor
PODLEHNIK 9,2286 PODLEHNIK,46.33608,15.87803,Podlehnik,,9,,Podlehnik,,Podlehnik,2286,Podlehnik
ZGORNJE DUPLJE 101 A,4203 DUPLJE,46.30397,14.29648,Zgornje Duplje,,101,A,Zgornje Duplje,,Naklo,4203,Duplje
DOLGA ULICA 82,9000 MURSKA SOBOTA,46.66544,16.14308,Dolga ulica,,82,,Černelavci,,Murska Sobota,9000,Murska Sobota
DOBRNA 50,3204 DOBRNA,46.33966,15.22417,Dobrna,,50,,Dobrna,,Dobrna,3204,Dobrna
GREGORČIČEVA ULICA 5,3000 CELJE,46.23224,15.26227,Gregorčičeva ulica,,5,,Celje,,Celje,3000,Celje
PUŠTAL 108,4220 ŠKOFJA LOKA,46.16085,14.31135,Puštal,,108,,Puštal,,Škofja Loka,4220,Škofja Loka
PRIJATELJEVA ULICA 2,1000 LJUBLJANA,46.04409,14.50840,Prijateljeva ulica,,2,,Ljubljana,,Ljubljana,1000,Ljubljana
ULICA LACKOVEGA ODREDA 6,2341 LIMBUŠ,46.55328,15.58435,Ulica Lackovega odreda,,6,,Limbuš,,Maribor,2341,Limbuš
MESTNI TRG 2,1230 DOMŽALE,46.13975,14.59617,Mestni trg,,2,,Domžale,,Domžale,1230,Domžale
PTUJSKA CESTA 13,2204 MIKLAVŽ NA DRAVSKEM POLJU,46.51263,15.69050,Ptujska cesta,,13,,Miklavž na Dravskem polju,,Miklavž na Dravskem polju,2204,Miklavž na Dravskem polju
ULICA BRATOV UČAKAR 64,1000 LJUBLJANA,46.07216,14.47257,Ulica bratov Učakar,,64,,Ljubljana,,Ljubljana,1000,Ljubljana
VOJKOVO NABREŽJE 23,6000 KOPER - CAPODISTRIA,45.54627,13.73404,Vojkovo nabrežje,Riva Janko Premrl-Vojko,23,,Koper,Capodistria,Koper,6000,Koper - Capodistria
KOLINSKA ULICA 1,1000 LJUBLJANA,46.05983,14.52249,Kolinska ulica,,1,,Ljubljana,,Ljubljana,1000,Ljubljana
CESTA V MESTNI LOG 55,1000 LJUBLJANA,46.03620,14.48957,Cesta v Mestni log,,55,,Ljubljana,,Ljubljana,1000,Ljubljana
GASPARIJEVA ULICA 12,1000 LJUBLJANA,46.05233,14.52825,Gasparijeva ulica,,12,,Ljubljana,,Ljubljana,1000,Ljubljana
CESTA V ROŠPOH 24 A,2351 KAMNICA,46.57287,15.61260,Cesta v Rošpoh,,24,A,Kamnica,,Maribor,2351,Kamnica
RAJŠPOVA ULICA 16,2250 PTUJ,46.41951,15.88151,Rajšpova ulica,,16,,Ptuj,,Ptuj,2250,Ptuj
MEJAČEVA ULICA 3,1353 BOROVNICA,45.91998,14.36563,Mejačeva ulica,,3,,Borovnica,,Borovnica,1353,Borovnica
BREG 6 A,2322 MAJŠPERK,46.33947,15.73623,Breg,,6,A,Breg,,Majšperk,2322,Majšperk
BREG 6 A,2322 MAJŠPERK,46.33947,15.73623,Breg,,6,A,Breg,,Majšperk,2322,Majšperk
TIVOLSKA CESTA 48,1000 LJUBLJANA,46.05758,14.50466,Tivolska cesta,,48,,Ljubljana,,Ljubljana,1000,Ljubljana
ULICA BRATOV BABNIK 10,1000 LJUBLJANA,46.07645,14.46600,Ulica bratov Babnik,,10,,Ljubljana,,Ljubljana,1000,Ljubljana
MESTNI TRG 2,1230 DOMŽALE,46.13975,14.59617,Mestni trg,,2,,Domžale,,Domžale,1230,Domžale
ULICA VLADIMIRJA DOLNIČARJA 11,1356 DOBROVA,46.05355,14.41726,Ulica Vladimirja Dolničarja,,11,,Dobrova,,Dobrova-Polhov Gradec,1356,Dobrova
CESTA NA BRDO 63,1000 LJUBLJANA,46.04564,14.46976,Cesta na Brdo,,63,,Ljubljana,,Ljubljana,1000,Ljubljana
ZALOŠKA CESTA 2,1000 LJUBLJANA,46.05221,14.52078,Zaloška cesta,,2,,Ljubljana,,Ljubljana,1000,Ljubljana
LJUBLJANSKA ULICA 5,2000 MARIBOR,46.55289,15.64858,Ljubljanska ulica,,5,,Maribor,,Maribor,2000,Maribor
MESTNI TRG 17,3210 SLOVENSKE KONJICE,46.33998,15.42862,Mestni trg,,17,,Slovenske Konjice,,Slovenske Konjice,3210,Slovenske Konjice
VODOVODNA CESTA 109,1000 LJUBLJANA,46.07871,14.50194,Vodovodna cesta,,109,,Ljubljana,,Ljubljana,1000,Ljubljana
VODOVODNA CESTA 109,1000 LJUBLJANA,46.07871,14.50194,Vodovodna cesta,,109,,Ljubljana,,Ljubljana,1000,Ljubljana
STARA CESTA 10,4220 ŠKOFJA LOKA,46.16618,14.31281,Stara cesta,,10,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
ROŠKA CESTA 18,1330 KOČEVJE,45.63938,14.86562,Roška cesta,,18,,Kočevje,,Kočevje,1330,Kočevje
GLAVNI TRG 47,2366 MUTA,46.61055,15.16488,Glavni trg,,47,,Muta,,Muta,2366,Muta
TRG 4. JULIJA 9,2370 DRAVOGRAD,46.58921,15.02233,Trg 4. julija,,9,,Dravograd,,Dravograd,2370,Dravograd
PREČNA POT 4 D,6320 PORTOROŽ - PORTOROSE,45.51588,13.58730,Prečna pot,Traversale,4,D,Portorož,Portorose,Piran,6320,Portorož - Portorose
CESTA 4. MAJA 17,1380 CERKNICA,45.79122,14.36578,Cesta 4. maja,,17,,Cerknica,,Cerknica,1380,Cerknica
CESTA NOTRANJSKEGA ODREDA 36,1386 STARI TRG PRI LOŽU,45.71325,14.47221,Cesta Notranjskega odreda,,36,,Stari trg pri Ložu,,Loška dolina,1386,Stari trg pri Ložu
GLAVNI TRG 15,3313 POLZELA,46.27950,15.07495,Glavni trg,,15,,Polzela,,Polzela,3313,Polzela
GABRŠČKOVA ULICA 91,1000 LJUBLJANA,46.04743,14.46956,Gabrščkova ulica,,91,,Ljubljana,,Ljubljana,1000,Ljubljana
DUNAJSKA CESTA 5,1000 LJUBLJANA,46.05937,14.50613,Dunajska cesta,,5,,Ljubljana,,Ljubljana,1000,Ljubljana
GLONARJEVA ULICA 4,1000 LJUBLJANA,46.04965,14.52687,Glonarjeva ulica,,4,,Ljubljana,,Ljubljana,1000,Ljubljana
VIDEM PRI PTUJU 51,2284 VIDEM PRI PTUJU,46.36906,15.90255,Videm pri Ptuju,,51,,Videm pri Ptuju,,Videm,2284,Videm pri Ptuju
DEVINSKA ULICA 11,2310 SLOVENSKA BISTRICA,46.39787,15.57986,Devinska ulica,,11,,Slovenska Bistrica,,Slovenska Bistrica,2310,Slovenska Bistrica
PANONSKA CESTA 17,9252 RADENCI,46.64428,16.03994,Panonska cesta,,17,,Radenci,,Radenci,9252,Radenci
GOSPOSVETSKA ULICA 10 A,4000 KRANJ,46.24862,14.35322,Gosposvetska ulica,,10,A,Kranj,,Kranj,4000,Kranj
IZLAKE 13,1411 IZLAKE,46.15540,14.92923,Izlake,,13,,Izlake,,Zagorje ob Savi,1411,Izlake
OB PROGI 3,3250 ROGAŠKA SLATINA,46.24403,15.62204,Ob progi,,3,,Rogaška Slatina,,Rogaška Slatina,3250,Rogaška Slatina
CESTA NA BRDO 43,1000 LJUBLJANA,46.04527,14.47120,Cesta na Brdo,,43,,Ljubljana,,Ljubljana,1000,Ljubljana
KERŠOVA ULICA 1,3212 VOJNIK,46.29133,15.30397,Keršova ulica,,1,,Vojnik,,Vojnik,3212,Vojnik
MLADINSKA ULICA 18,9252 RADENCI,46.64462,16.03732,Mladinska ulica,,18,,Radenci,,Radenci,9252,Radenci
CELJSKA CESTA 26,3212 VOJNIK,46.29015,15.30205,Celjska cesta,,26,,Vojnik,,Vojnik,3212,Vojnik
MESTNI TRG 2,1230 DOMŽALE,46.13975,14.59617,Mestni trg,,2,,Domžale,,Domžale,1230,Domžale
MLADINSKA CESTA 1,4260 BLED,46.37140,14.10909,Mladinska cesta,,1,,Bled,,Bled,4260,Bled
KREKOVA ULICA 14 A,2000 MARIBOR,46.56236,15.64548,Krekova ulica,,14,A,Maribor,,Maribor,2000,Maribor
V KLADEH 9,1000 LJUBLJANA,46.10876,14.45930,V Kladeh,,9,,Ljubljana,,Ljubljana,1000,Ljubljana
BEGUNJSKA CESTA 2,4290 TRŽIČ,46.35659,14.29278,Begunjska cesta,,2,,Bistrica pri Tržiču,,Tržič,4290,Tržič
MAISTROVA ULICA 22,2230 LENART V SLOV. GORICAH,46.57734,15.82896,Maistrova ulica,,22,,Lenart v Slov. goricah,,Lenart,2230,Lenart v Slov. goricah
TRG BORCEV NOB 13,1431 DOL PRI HRASTNIKU,46.14123,15.11613,Trg borcev NOB,,13,,Dol pri Hrastniku,,Hrastnik,1431,Dol pri Hrastniku
CESTA ZMAGE 1,1410 ZAGORJE OB SAVI,46.13384,14.99570,Cesta zmage,,1,,Zagorje ob Savi,,Zagorje ob Savi,1410,Zagorje ob Savi
BLEJSKA CESTA 10,4290 TRŽIČ,46.36361,14.30654,Blejska cesta,,10,,Tržič,,Tržič,4290,Tržič
ŠAFARSKO 24 D,9246 RAZKRIŽJE,46.52012,16.28685,Šafarsko,,24,D,Šafarsko,,Razkrižje,9246,Razkrižje
ŠMARJETA 66,8220 ŠMARJEŠKE TOPLICE,45.88826,15.24703,Šmarjeta,,66,,Šmarjeta,,Šmarješke Toplice,8220,Šmarješke Toplice
KREMBERK 36 A,2233 SV. ANA V SLOV. GORICAH,46.64786,15.84250,Kremberk,,36,A,Kremberk,,Sveta Ana,2233,Sv. Ana v Slov. goricah
ULICA ZORANA VELNARJA 2,9000 MURSKA SOBOTA,46.65481,16.15333,Ulica Zorana Velnarja,,2,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
GLAVNI TRG 15,3313 POLZELA,46.27950,15.07495,Glavni trg,,15,,Polzela,,Polzela,3313,Polzela
MROŽEVA ULICA 3,2310 SLOVENSKA BISTRICA,46.39615,15.55526,Mroževa ulica,,3,,Slovenska Bistrica,,Slovenska Bistrica,2310,Slovenska Bistrica
ULICA POHORSKEGA BATALJONA 11,2317 OPLOTNICA,46.38817,15.44733,Ulica Pohorskega bataljona,,11,,Oplotnica,,Oplotnica,2317,Oplotnica
CESTA PREKOMORSKIH BRIGAD 25,5290 ŠEMPETER PRI GORICI,45.93053,13.63792,Cesta Prekomorskih brigad,,25,,Šempeter pri Gorici,,Šempeter-Vrtojba,5290,Šempeter pri Gorici
CAFOVA ULICA 1,2313 FRAM,46.45644,15.62696,Cafova ulica,,1,,Fram,,Rače-Fram,2313,Fram
MEJAČEVA ULICA 3,1353 BOROVNICA,45.91998,14.36563,Mejačeva ulica,,3,,Borovnica,,Borovnica,1353,Borovnica
MEJAČEVA ULICA 3,1353 BOROVNICA,45.91998,14.36563,Mejačeva ulica,,3,,Borovnica,,Borovnica,1353,Borovnica
GLAVNI TRG 15,3313 POLZELA,46.27950,15.07495,Glavni trg,,15,,Polzela,,Polzela,3313,Polzela
GORNJI TRG 37,2344 LOVRENC NA POHORJU,46.53780,15.38462,Gornji trg,,37,,Lovrenc na Pohorju,,Lovrenc na Pohorju,2344,Lovrenc na Pohorju
CESTA PREKOMORSKIH BRIGAD 25,5290 ŠEMPETER PRI GORICI,45.93053,13.63792,Cesta Prekomorskih brigad,,25,,Šempeter pri Gorici,,Šempeter-Vrtojba,5290,Šempeter pri Gorici
GLAVNI TRG 15,3313 POLZELA,46.27950,15.07495,Glavni trg,,15,,Polzela,,Polzela,3313,Polzela
PONOVIŠKA CESTA 6,1270 LITIJA,46.05833,14.82866,Ponoviška cesta,,6,,Litija,,Litija,1270,Litija
PONOVIŠKA CESTA 6,1270 LITIJA,46.05833,14.82866,Ponoviška cesta,,6,,Litija,,Litija,1270,Litija
MARIBORSKA CESTA 37,2360 RADLJE OB DRAVI,46.61372,15.23075,Mariborska cesta,,37,,Radlje ob Dravi,,Radlje ob Dravi,2360,Radlje ob Dravi
GLAVNI TRG 47,2366 MUTA,46.61055,15.16488,Glavni trg,,47,,Muta,,Muta,2366,Muta
