cityZZZS,addressZZZS
2000 MARIBOR,NA SOSESKI 14
2000 MARIBOR,NA TRATI 2
2000 MARIBOR,OB GOZDU 21
2000 MARIBOR,OBLAKOVA ULICA 4
2000 MARIBOR,PANONSKA ULICA 41
2000 MARIBOR,PARK MLADIH 4
2000 MARIBOR,PARTIZANSKA CESTA 49
2000 MARIBOR,PARTIZANSKA CESTA 59
2000 MARIBOR,PEKRSKA CESTA 56
2000 MARIBOR,POBREŠKA CESTA 18
2000 MARIBOR,POBREŠKA CESTA 6
2000 MARIBOR,POHORSKA ULICA 21 B
2000 MARIBOR,PRVOMAJSKA ULICA 1
2000 MARIBOR,PRVOMAJSKA ULICA 25
2000 MARIBOR,PUPINOVA ULICA 2
2000 MARIBOR,RADVANJSKA CESTA 134
2000 MARIBOR,RAZLAGOVA ULICA 24
2000 MARIBOR,RIBNIŠKA ULICA 5
2000 MARIBOR,SLOVENSKA ULICA 17
2000 MARIBOR,SLOVENSKA ULICA 33
2000 MARIBOR,STROSSMAYERJEVA ULICA 32 B
2000 MARIBOR,TOLSTOJEVA ULICA 3
2000 MARIBOR,TOMŠIČEVA ULICA 14
2000 MARIBOR,TOMŠIČEVA ULICA 23
2000 MARIBOR,TOMŠIČEVA ULICA 6
2000 MARIBOR,TRUBARJEVA ULICA 15
2000 MARIBOR,ULICA BORCEV 1 B
2000 MARIBOR,ULICA HEROJA BRAČIČA 6
2000 MARIBOR,ULICA HEROJA JEVTIČA 9
2000 MARIBOR,ULICA HEROJA NANDETA 31
2000 MARIBOR,ULICA HEROJA NANDETA 37
2000 MARIBOR,ULICA MOŠE PIJADA 21 B
2000 MARIBOR,ULICA PARIŠKE KOMUNE 42
2000 MARIBOR,ULICA STANETA SEVERJA 7
2000 MARIBOR,ULICA TALCEV 25
2000 MARIBOR,ULICA TALCEV 9
2000 MARIBOR,VALVASORJEVA ULICA 38
2000 MARIBOR,VEZNA POT 1
2000 MARIBOR,VINARSKA ULICA 6
2000 MARIBOR,VRBANSKA CESTA 35
2000 MARIBOR,ZRKOVSKA CESTA 188 D
2000 MARIBOR,ZRKOVSKA CESTA 67
2000 MARIBOR,ČUFARJEVA CESTA 9
2000 MARIBOR,ŠENTILJSKA CESTA 9
2000 MARIBOR,ŽELEZNIKOVA ULICA 4
2000 MARIBOR,ŽIDOVSKA ULICA 2
2000 MARIBOR,ŽOLGARJEVA ULICA 14
2000 MARIBOR,ŽOLGARJEVA ULICA 7
2201 ZGORNJA KUNGOTA,PLINTOVEC 7 B
2201 ZGORNJA KUNGOTA,SVEČINA 3
2204 MIKLAVŽ NA DRAVSKEM POLJU,PTUJSKA CESTA 110
2204 MIKLAVŽ NA DRAVSKEM POLJU,PTUJSKA CESTA 13
2204 MIKLAVŽ NA DRAVSKEM POLJU,PTUJSKA CESTA 17
2204 MIKLAVŽ NA DRAVSKEM POLJU,ULICA PLANINČEVIH 73
2211 PESNICA PRI MARIBORU,PESNICA PRI MARIBORU 42 C
2211 PESNICA PRI MARIBORU,PESNICA PRI MARIBORU 68
2212 ŠENTILJ V SLOV. GORICAH,MLADINSKA ULICA 38
2212 ŠENTILJ V SLOV. GORICAH,POD HRIBOM 12
2212 ŠENTILJ V SLOV. GORICAH,POD HRIBOM 14
2214 SLADKI VRH,SLADKI VRH 5
2221 JARENINA,VUKOVSKI DOL 30
2229 MALEČNIK,GRUŠOVA 7
2230 LENART V SLOV. GORICAH,GREGORČIČEVA ULICA 1
2230 LENART V SLOV. GORICAH,GUBČEVA ULICA 5
2230 LENART V SLOV. GORICAH,HRASTOVEC V SLOV. GORICAH 22
2230 LENART V SLOV. GORICAH,ILAUNIGOVA ULICA 15
2230 LENART V SLOV. GORICAH,MAISTROVA ULICA 22
2230 LENART V SLOV. GORICAH,RADEHOVA 5 C
2233 SV. ANA V SLOV. GORICAH,KREMBERK 36 A
2241 SPODNJI DUPLEK,CESTA 4. JULIJA 65
2241 SPODNJI DUPLEK,CESTA K DRAVI 8
2241 SPODNJI DUPLEK,KORENSKA CESTA 31
2241 SPODNJI DUPLEK,ZGORNJI DUPLEK 103 A
2242 ZGORNJA KORENA,ŽIKARCE 1 A
2250 PTUJ,LANGUSOVA ULICA 8
2250 PTUJ,NA TRATAH 4
2250 PTUJ,OSOJNIKOVA CESTA 9
2250 PTUJ,PANONSKA ULICA 5
2250 PTUJ,POT V TOPLICE 9
2250 PTUJ,POTRČEVA CESTA 15
2250 PTUJ,POTRČEVA CESTA 17
2250 PTUJ,POTRČEVA CESTA 19 A
2250 PTUJ,POTRČEVA CESTA 23
2250 PTUJ,POTRČEVA CESTA 33
2250 PTUJ,POTRČEVA CESTA 4 A
2250 PTUJ,POTRČEVA CESTA 49
2250 PTUJ,PUHOVA ULICA 9 A
2250 PTUJ,RAJŠPOVA ULICA 16
2250 PTUJ,RAJŠPOVA ULICA 20
2250 PTUJ,ROGOZNIŠKA CESTA 32
2250 PTUJ,ROGOZNIŠKA CESTA 32 A
2250 PTUJ,SLOVENSKOGORIŠKA CESTA 39
2250 PTUJ,TRSTENJAKOVA ULICA 5
2250 PTUJ,TRSTENJAKOVA ULICA 9
2250 PTUJ,VOLKMERJEVA CESTA 10
2250 PTUJ,VOLKMERJEVA CESTA 63
2250 PTUJ,ŠPINDLERJEVA ULICA 1
2252 DORNAVA,DORNAVA 128
2252 DORNAVA,DORNAVA 135 A
2253 DESTRNIK,DESTRNIK 9
2253 DESTRNIK,VINTAROVCI 26 B
2254 TRNOVSKA VAS,TRNOVSKA VAS 42 A
2256 JURŠINCI,JURŠINCI 3
2270 ORMOŽ,PTUJSKA CESTA 25
2270 ORMOŽ,PTUJSKA CESTA 33
2270 ORMOŽ,ULICA DR. HROVATA 10 A
2270 ORMOŽ,ULICA DR. HROVATA 4
2272 GORIŠNICA,GORIŠNICA 54
2272 GORIŠNICA,GORIŠNICA 65
2273 PODGORCI,PODGORCI 48
2274 VELIKA NEDELJA,VIČANCI 16
2281 MARKOVCI,MARKOVCI 43
2282 CIRKULANE,CIRKULANE 28
2284 VIDEM PRI PTUJU,VIDEM PRI PTUJU 51
2286 PODLEHNIK,PODLEHNIK 9
2288 HAJDINA,ZGORNJA HAJDINA 127
2288 HAJDINA,ZGORNJA HAJDINA 44 A
2310 SLOVENSKA BISTRICA,ALJAŽEVA ULICA 6 A
2310 SLOVENSKA BISTRICA,DEVINA 13 B
2310 SLOVENSKA BISTRICA,DEVINSKA ULICA 11
2310 SLOVENSKA BISTRICA,LJUBLJANSKA CESTA 1
2310 SLOVENSKA BISTRICA,LJUBLJANSKA CESTA 80
2310 SLOVENSKA BISTRICA,MROŽEVA ULICA 3
2310 SLOVENSKA BISTRICA,PARTIZANSKA ULICA 1
2310 SLOVENSKA BISTRICA,PARTIZANSKA ULICA 30
2310 SLOVENSKA BISTRICA,TRG ALFONZA ŠARHA 18
2310 SLOVENSKA BISTRICA,TRG SVOBODE 26
2310 SLOVENSKA BISTRICA,ULICA BORISA WINTERJA 10
2310 SLOVENSKA BISTRICA,VISOLE 166 A
2310 SLOVENSKA BISTRICA,ŠOLSKA ULICA 16
2311 HOČE,GLASERJEV TRG 1
2312 OREHOVA VAS,OREHOVA CESTA 26
2312 OREHOVA VAS,POLANSKA CESTA 7
2312 OREHOVA VAS,VILENSKA CESTA 76
2313 FRAM,CAFOVA ULICA 1
2314 ZGORNJA POLSKAVA,MLADINSKA ULICA 12
2317 OPLOTNICA,ULICA POHORSKEGA BATALJONA 1
2317 OPLOTNICA,ULICA POHORSKEGA BATALJONA 11
2317 OPLOTNICA,ŠOLSKA ULICA 8
2318 LAPORJE,LAPORJE 50
2319 POLJČANE,BISTRIŠKA CESTA 60
2319 POLJČANE,BISTRIŠKA CESTA 62
2319 POLJČANE,BISTRIŠKA CESTA 97
2319 POLJČANE,POTRČEVA ULICA 1
2321 MAKOLE,MAKOLE 28
2322 MAJŠPERK,BREG 6 A
2325 KIDRIČEVO,MLADINSKA ULICA 9
2326 CIRKOVCE,CIRKOVCE 47
2327 RAČE,CESTA TALCEV 16
2327 RAČE,GOZDNA ULICA 24
2327 RAČE,LJUBLJANSKA CESTA 14 A
2327 RAČE,NOVA ULICA 5
2331 PRAGERSKO,KOLODVORSKA ULICA 3
2341 LIMBUŠ,HRASTJE 56 B
2341 LIMBUŠ,LACKOVA CESTA 135
2341 LIMBUŠ,LACKOVA CESTA 242
2341 LIMBUŠ,LACKOVA CESTA 269
2341 LIMBUŠ,ULICA 30. MAJA 12
2341 LIMBUŠ,ULICA LACKOVEGA ODREDA 6
2342 RUŠE,SMOLNIK 7 C
2342 RUŠE,STADIONSKA ULICA 2
2342 RUŠE,STADIONSKA ULICA 4
2342 RUŠE,ULICA RUŠKE ČETE 14
2344 LOVRENC NA POHORJU,GORNJI TRG 37
2344 LOVRENC NA POHORJU,OB RADOLJNI 47
2345 BISTRICA OB DRAVI,INDUSTRIJSKA ULICA 33
2351 KAMNICA,CESTA V ROŠPOH 24 A
2351 KAMNICA,VRBANSKA CESTA 97
2352 SELNICA OB DRAVI,GASILSKA ULICA 3
2352 SELNICA OB DRAVI,SLOVENSKI TRG 4
2352 SELNICA OB DRAVI,SLOVENSKI TRG 4 A
2352 SELNICA OB DRAVI,SPODNJI SLEMEN 11
2352 SELNICA OB DRAVI,SPODNJI SLEMEN 13
2354 BRESTERNICA,CESTA NA ŽAVCERJA 15
2354 BRESTERNICA,NA GAJ 2
2354 BRESTERNICA,ŠOBER 2 A
2360 RADLJE OB DRAVI,KOROŠKA CESTA 67 A
2360 RADLJE OB DRAVI,MARIBORSKA CESTA 37
2360 RADLJE OB DRAVI,PARTIZANSKA ULICA 38
2366 MUTA,CESTA OB POTOKU 11
2366 MUTA,GLAVNI TRG 47
2367 VUZENICA,MLADINSKA ULICA 17
2370 DRAVOGRAD,MARIBORSKA CESTA 38
2370 DRAVOGRAD,TRG 4. JULIJA 4
2370 DRAVOGRAD,TRG 4. JULIJA 9
2370 DRAVOGRAD,ČRNEČE 146
2380 SLOVENJ GRADEC,FRANCETOVA CESTA 16
2380 SLOVENJ GRADEC,GOSPOSVETSKA CESTA 1
2380 SLOVENJ GRADEC,KOPALIŠKA ULICA 29
2380 SLOVENJ GRADEC,OB SUHODOLNICI 31
2380 SLOVENJ GRADEC,PARTIZANSKA POT 16
2380 SLOVENJ GRADEC,PREŠERNOVA ULICA 3 C
2381 PODGORJE PRI SLOVENJ GRADCU,PODGORJE 73 D
2382 MISLINJA,ŠOLSKA CESTA 55
2390 RAVNE NA KOROŠKEM,GAČNIKOVA POT 3
2390 RAVNE NA KOROŠKEM,JAVORNIK 21
2390 RAVNE NA KOROŠKEM,OB SUHI 11
2390 RAVNE NA KOROŠKEM,OB SUHI 11 A
2390 RAVNE NA KOROŠKEM,OB SUHI 5
2390 RAVNE NA KOROŠKEM,OB SUHI 5 B
2390 RAVNE NA KOROŠKEM,OB SUHI 9
2390 RAVNE NA KOROŠKEM,PARTIZANSKA CESTA 4
2390 RAVNE NA KOROŠKEM,TRG SVOBODE 18 A
2391 PREVALJE,NA FARI 50
2391 PREVALJE,PRI BRANČURNIKU 10
2391 PREVALJE,TRG 32
2392 MEŽICA,PARTIZANSKA CESTA 17
2392 MEŽICA,SMREČNIKOVO 20
2393 ČRNA NA KOROŠKEM,CENTER 144
3000 CELJE,AŠKERČEVA ULICA 1
3000 CELJE,AŠKERČEVA ULICA 14
3000 CELJE,CANKARJEVA ULICA 6
3000 CELJE,CESTA V ZADOBROVO 12
3000 CELJE,GAJI 28
3000 CELJE,GLAVNI TRG 6
3000 CELJE,GLEDALIŠKA ULICA 4
3000 CELJE,GREGORČIČEVA ULICA 5
3000 CELJE,IPAVČEVA ULICA 15
3000 CELJE,IPAVČEVA ULICA 24
3000 CELJE,JENKOVA ULICA 20
3000 CELJE,JENKOVA ULICA 36
3000 CELJE,JURČIČEVA ULICA 6
3000 CELJE,LAVA 7
3000 CELJE,LJUBLJANSKA CESTA 14
3000 CELJE,LJUBLJANSKA CESTA 16
3000 CELJE,LJUBLJANSKA CESTA 20 B
3000 CELJE,MARIBORSKA CESTA 88
3000 CELJE,MILČINSKEGA ULICA 14
3000 CELJE,NA GOLOVCU 2
3000 CELJE,NAZORJEVA ULICA 14
3000 CELJE,OB KOPRIVNICI 81
3000 CELJE,OBLAKOVA ULICA 5
3000 CELJE,OPEKARNIŠKA CESTA 15 A
3000 CELJE,PLEČNIKOVA ULICA 29
3000 CELJE,RAZLAGOVA ULICA 10
3000 CELJE,TRUBARJEVA ULICA 11
3000 CELJE,ULICA BRATOV VOŠNJAKOV 12
3000 CELJE,VESELOVA ULICA 13
3000 CELJE,ZAGRAD 31 C
3201 ŠMARTNO V ROŽNI DOLINI,GORICA PRI ŠMARTNEM 13
3204 DOBRNA,DOBRNA 34 A
3204 DOBRNA,DOBRNA 50
3204 DOBRNA,LOKOVINA 13 A
3205 VITANJE,NA VASI 11
3210 SLOVENSKE KONJICE,DOBRAVA PRI KONJICAH 3 B
3210 SLOVENSKE KONJICE,MESTNI TRG 17
3210 SLOVENSKE KONJICE,POLJSKA CESTA 1
3210 SLOVENSKE KONJICE,SPODNJE PRELOGE 14
3210 SLOVENSKE KONJICE,TEPANJSKI VRH 4 B
3210 SLOVENSKE KONJICE,ŠOLSKA ULICA 4
3210 SLOVENSKE KONJICE,ŽIČKA CESTA 15
3211 ŠKOFJA VAS,PREKORJE 53
3211 ŠKOFJA VAS,ZADOBROVA 49 B
3212 VOJNIK,CELJSKA CESTA 24 B
3212 VOJNIK,CELJSKA CESTA 26
3212 VOJNIK,CELJSKA CESTA 37
3212 VOJNIK,CESTA V TOMAŽ 6 A
3212 VOJNIK,KERŠOVA ULICA 1
3214 ZREČE,CESTA NA ROGLO 15
3214 ZREČE,DOBROVELJSKA CESTA 1
3214 ZREČE,KOVAŠKA CESTA 22
3214 ZREČE,KOVAŠKA CESTA 25 B
3220 ŠTORE,CESTA KOZJANSKEGA ODREDA 3
3230 ŠENTJUR,CESTA LEONA DOBROTINŠKA 3 B
3230 ŠENTJUR,CESTA LEONA DOBROTINŠKA 5
3230 ŠENTJUR,CESTA LEONA DOBROTINŠKA 6 A
3230 ŠENTJUR,LJUBLJANSKA CESTA 6 B
3230 ŠENTJUR,SVETINOVA ULICA 1
3230 ŠENTJUR,ULICA DUŠANA KVEDRA 27
3231 GROBELNO,GROBELNO - DEL 114
3240 ŠMARJE PRI JELŠAH,CELJSKA CESTA 14
3240 ŠMARJE PRI JELŠAH,CELJSKA CESTA 16
3240 ŠMARJE PRI JELŠAH,RAKEŽEVA ULICA 8
3240 ŠMARJE PRI JELŠAH,ROGAŠKA CESTA 21
3250 ROGAŠKA SLATINA,CELJSKA CESTA 10
3250 ROGAŠKA SLATINA,CELJSKA CESTA 7
3250 ROGAŠKA SLATINA,OB PROGI 3
3250 ROGAŠKA SLATINA,PARTIZANSKA CESTA 10
3250 ROGAŠKA SLATINA,SPODNJE NEGONJE 16 C
3250 ROGAŠKA SLATINA,STRITARJEVA ULICA 4
3250 ROGAŠKA SLATINA,ZDRAVILIŠKI TRG 25
3250 ROGAŠKA SLATINA,ZDRAVILIŠKI TRG 9
3254 PODČETRTEK,TRŠKA CESTA 67
3254 PODČETRTEK,ZDRAVILIŠKA CESTA 24
3256 BISTRICA OB SOTLI,BISTRICA OB SOTLI 61
3261 LESIČNO,GUBNO 10
3261 LESIČNO,PILŠTANJ 20
3270 LAŠKO,KIDRIČEVA ULICA 5
3270 LAŠKO,KIDRIČEVA ULICA 5 B
3270 LAŠKO,MESTNA ULICA 7
3270 LAŠKO,POŽENELOVA ULICA 22
3270 LAŠKO,VALENTINIČEVA CESTA 22
3270 LAŠKO,ZDRAVILIŠKA CESTA 6
3272 RIMSKE TOPLICE,TOPLICE 10
3301 PETROVČE,DOBRIŠA VAS 81
3301 PETROVČE,PETROVČE 95
3305 VRANSKO,VRANSKO 130 D
3305 VRANSKO,VRANSKO 144 A
3310 ŽALEC,CANKARJEVA ULICA 4
3310 ŽALEC,MESTNI TRG 5
3310 ŽALEC,PERNOVO 4 A
3310 ŽALEC,PREŠERNOVA ULICA 6
3310 ŽALEC,SAVINJSKA CESTA 2
3311 ŠEMPETER V SAVINJSKI DOLINI,RIMSKA CESTA 70
3312 PREBOLD,GRAŠČINSKA CESTA 11
3312 PREBOLD,LATKOVA VAS 73
3313 POLZELA,GLAVNI TRG 13
3313 POLZELA,GLAVNI TRG 15
3313 POLZELA,OB ŽELEZNICI 26
3313 POLZELA,POT V ŠENEK 7
3314 BRASLOVČE,BRASLOVČE 27
3314 BRASLOVČE,PARIŽLJE 125
3320 VELENJE,CESTA BRATOV MRAVLJAKOV 13
3320 VELENJE,CESTA I 23
3320 VELENJE,CESTA TALCEV 14
3320 VELENJE,EFENKOVA CESTA 61
3320 VELENJE,KARDELJEV TRG 3
3320 VELENJE,KIDRIČEVA CESTA 19 A
3320 VELENJE,KIDRIČEVA CESTA 23
3320 VELENJE,LJUBLJANSKA CESTA 11
3320 VELENJE,PIREŠICA 11 A
3320 VELENJE,PREŠERNOVA CESTA 9 A
3320 VELENJE,SONČNI GRIČ 7
3320 VELENJE,SUBOTIŠKA CESTA 12
3320 VELENJE,VODNIKOVA CESTA 1
3320 VELENJE,ŠALEŠKA CESTA 19 A
3325 ŠOŠTANJ,FLORJAN 165 C
3325 ŠOŠTANJ,TRG JOŽETA LAMPRETA 1
3326 TOPOLŠICA,TOPOLŠICA 64
3326 TOPOLŠICA,TOPOLŠICA 77
3327 ŠMARTNO OB PAKI,ŠMARTNO OB PAKI 146 B
3330 MOZIRJE,HRIBERNIKOVA ULICA 4
3330 MOZIRJE,PODVRH 24
3330 MOZIRJE,SAVINJSKA CESTA 6
3330 MOZIRJE,ŠMIHELSKA CESTA 7
3331 NAZARJE,ZADREČKA CESTA 14
3334 LUČE,LUČE 106
3342 GORNJI GRAD,TLAKA 10
4000 KRANJ,BLEIWEISOVA CESTA 16
4000 KRANJ,BLEIWEISOVA CESTA 6
4000 KRANJ,CESTA 1. MAJA 59
4000 KRANJ,CESTA JAKA PLATIŠE 21
4000 KRANJ,GLAVNI TRG 21
4000 KRANJ,GOLNIŠKA CESTA 105
4000 KRANJ,GOSPOSVETSKA ULICA 10
4000 KRANJ,GOSPOSVETSKA ULICA 10 A
4000 KRANJ,GOSPOSVETSKA ULICA 10 B
4000 KRANJ,GOSPOSVETSKA ULICA 12
4000 KRANJ,GOSPOSVETSKA ULICA 9
4000 KRANJ,GREGORČIČEVA ULICA 10
4000 KRANJ,HRASTJE 30
4000 KRANJ,JELENČEVA ULICA 24
4000 KRANJ,KIDRIČEVA CESTA 38 A
4000 KRANJ,KIDRIČEVA CESTA 51
4000 KRANJ,KIDRIČEVA CESTA 53
4000 KRANJ,MLAŠKA CESTA 109
4000 KRANJ,PANTE 11
4000 KRANJ,STARA CESTA 25 B
4000 KRANJ,STORŽIŠKA ULICA 4
4000 KRANJ,TEKSTILNA ULICA 17
4000 KRANJ,ULICA JULETA GABROVŠKA 19
4000 KRANJ,VALJAVČEVA ULICA 27
4000 KRANJ,VREČKOVA ULICA 3
4000 KRANJ,ZASAVSKA CESTA 58 D
4201 ZGORNJA BESNICA,BRSC 41
4201 ZGORNJA BESNICA,VIDEMCE 10
4202 NAKLO,GLAVNA CESTA 18
4202 NAKLO,PIVKA 23 A
4202 NAKLO,PIVKA 4
4202 NAKLO,STARA CESTA 61
4202 NAKLO,ULICA TOMA ZUPANA 33
4203 DUPLJE,ZGORNJE DUPLJE 101 A
4204 GOLNIK,GOLNIK 36
4205 PREDDVOR,BAŠELJ 26 B
4205 PREDDVOR,BELSKA CESTA 42
4205 PREDDVOR,POTOČE 2
4205 PREDDVOR,ŠOLSKA ULICA 9
4207 CERKLJE NA GORENJSKEM,KRVAVŠKA CESTA 4
4207 CERKLJE NA GORENJSKEM,ŠMARTNO 70
4208 ŠENČUR,PIPANOVA CESTA 43
4208 ŠENČUR,PIPANOVA CESTA 51 C
4208 ŠENČUR,POSLOVNA CONA A 32
4208 ŠENČUR,ROŽNA ULICA 44
4210 BRNIK - AERODROM,ZGORNJI BRNIK 130 H
4220 ŠKOFJA LOKA,FRANKOVO NASELJE 128
4220 ŠKOFJA LOKA,FRANKOVO NASELJE 51
4220 ŠKOFJA LOKA,HAFNERJEVO NASELJE 24
4220 ŠKOFJA LOKA,POD PLEVNO 93
4220 ŠKOFJA LOKA,PODLUBNIK 307
4220 ŠKOFJA LOKA,PODLUBNIK 341
4220 ŠKOFJA LOKA,PUŠTAL 108
4220 ŠKOFJA LOKA,RETEČE 154
4220 ŠKOFJA LOKA,RETEČE 205
4220 ŠKOFJA LOKA,SPODNJI TRG 8
