cityZZZS,addressZZZS
4220 ŠKOFJA LOKA,STARA CESTA 10
4220 ŠKOFJA LOKA,STARA CESTA 16
4220 ŠKOFJA LOKA,STARA CESTA 21
4220 ŠKOFJA LOKA,STARA LOKA 31
4220 ŠKOFJA LOKA,SV. DUH 162
4220 ŠKOFJA LOKA,VISOKO PRI POLJANAH 5
4224 GORENJA VAS,TRATA 7
4224 GORENJA VAS,TRATA 7 A
4226 ŽIRI,BEDRIH 34
4226 ŽIRI,JOBSTOVA CESTA 22
4226 ŽIRI,TRG SVOBODE 9
4228 ŽELEZNIKI,OTOKI 14
4228 ŽELEZNIKI,RACOVNIK 29
4240 RADOVLJICA,CANKARJEVA ULICA 56 B
4240 RADOVLJICA,CESTA NA JEZERCA 17
4240 RADOVLJICA,GORENJSKA CESTA 8
4240 RADOVLJICA,KOPALIŠKA CESTA 7
4240 RADOVLJICA,KRANJSKA CESTA 27
4240 RADOVLJICA,PREŠERNOVA ULICA 6
4240 RADOVLJICA,PREŠERNOVA ULICA 8
4240 RADOVLJICA,ZGORNJI OTOK 8
4240 RADOVLJICA,ŠERCERJEVA ULICA 35
4245 KROPA,LIPNICA 2
4248 LESCE,BEGUNJSKA CESTA 7
4248 LESCE,DOLINA 12
4248 LESCE,ŽELEZNIŠKA ULICA 10
4248 LESCE,ŽELEZNIŠKA ULICA 5
4260 BLED,CESTA SVOBODE 47 A
4260 BLED,GORENJSKA ULICA 37
4260 BLED,KOLODVORSKA CESTA 3 C
4260 BLED,LJUBLJANSKA CESTA 4
4260 BLED,MLADINSKA CESTA 1
4260 BLED,POD SKALO 4
4260 BLED,POT NA LISICE 4
4260 BLED,PREŠERNOVA CESTA 52
4260 BLED,SELIŠKA CESTA 3
4267 SREDNJA VAS V BOHINJU,SREDNJA VAS V BOHINJU 33 A
4270 JESENICE,CESTA MARŠALA TITA 112
4270 JESENICE,CESTA MARŠALA TITA 77
4270 JESENICE,CESTA MARŠALA TITA 78
4270 JESENICE,ULICA STANETA BOKALA 4
4274 ŽIROVNICA,BREG 36
4274 ŽIROVNICA,SELO PRI ŽIROVNICI 8 A
4275 BEGUNJE NA GORENJSKEM,BEGUNJE NA GORENJSKEM 55
4280 KRANJSKA GORA,KOROŠKA ULICA 2
4290 TRŽIČ,BEGUNJSKA CESTA 2
4290 TRŽIČ,BLEJSKA CESTA 10
4290 TRŽIČ,DETELJICA 10
4290 TRŽIČ,PREDILNIŠKA CESTA 6
4290 TRŽIČ,ROČEVNICA 58
5000 NOVA GORICA,CANKARJEVA ULICA 60
5000 NOVA GORICA,ERJAVČEVA ULICA 30
5000 NOVA GORICA,GREGORČIČEVA ULICA 16
5000 NOVA GORICA,REJČEVA ULICA 2
5000 NOVA GORICA,REJČEVA ULICA 4
5000 NOVA GORICA,SEDEJEVA ULICA 10
5000 NOVA GORICA,SEDEJEVA ULICA 6
5000 NOVA GORICA,STRELIŠKA POT 2
5000 NOVA GORICA,ULICA GRADNIKOVE BRIGADE 47
5000 NOVA GORICA,ULICA GRADNIKOVE BRIGADE 7
5000 NOVA GORICA,ULICA TOLMINSKIH PUNTARJEV 4
5000 NOVA GORICA,ULICA VINKA VODOPIVCA 21
5000 NOVA GORICA,ULICA VINKA VODOPIVCA 7
5210 DESKLE,SREBRNIČEVA ULICA 31
5213 KANAL,MORSKO 1
5216 MOST NA SOČI,MOST NA SOČI 52
5220 TOLMIN,GREGORČIČEVA ULICA 6
5220 TOLMIN,PREŠERNOVA ULICA 6 A
5220 TOLMIN,RUTARJEVA ULICA 18
5220 TOLMIN,TRG MARŠALA TITA 11
5220 TOLMIN,TRG MARŠALA TITA 7
5222 KOBARID,GREGORČIČEVA ULICA 17
5222 KOBARID,TRG SVOBODE 3 B
5222 KOBARID,TRG SVOBODE 4
5230 BOVEC,KOT 86
5230 BOVEC,MALA VAS 56
5243 PODBRDO,PODBRDO 33
5250 SOLKAN,ULICA MATIJE DOLJAKA 12
5270 AJDOVŠČINA,GORIŠKA CESTA 78
5270 AJDOVŠČINA,GREGORČIČEVA ULICA 16
5270 AJDOVŠČINA,TOVARNIŠKA CESTA 2 B
5270 AJDOVŠČINA,TOVARNIŠKA CESTA 3
5270 AJDOVŠČINA,TOVARNIŠKA CESTA 3 E
5270 AJDOVŠČINA,ULICA MILANA KLEMENČIČA 1
5270 AJDOVŠČINA,VIPAVSKA CESTA 4 A
5271 VIPAVA,GLAVNI TRG 16 C
5271 VIPAVA,GORIŠKA CESTA 27
5271 VIPAVA,GRADIŠKA CESTA 7
5271 VIPAVA,VOJKOVA ULICA 33
5280 IDRIJA,ARKOVA ULICA 4
5280 IDRIJA,POT SV. ANTONA 49
5280 IDRIJA,ROŽNA ULICA 16
5280 IDRIJA,ULICA OTONA ŽUPANČIČA 3
5290 ŠEMPETER PRI GORICI,CESTA PREKOMORSKIH BRIGAD 25
5290 ŠEMPETER PRI GORICI,CESTA PREKOMORSKIH BRIGAD 3
5290 ŠEMPETER PRI GORICI,CESTA PREKOMORSKIH BRIGAD 3 B
5290 ŠEMPETER PRI GORICI,ULICA PADLIH BORCEV 13 A
5290 ŠEMPETER PRI GORICI,ŽNIDARČIČEVA ULICA 21
5292 RENČE,ARČONI 8 A
5292 RENČE,TRG 41
5294 DORNBERK,GRADIŠČE NAD PRVAČINO 4
6000 KOPER - CAPODISTRIA,BEBLERJEVA ULICA 12
6000 KOPER - CAPODISTRIA,BEBLERJEVA ULICA 2 B
6000 KOPER - CAPODISTRIA,BEBLERJEVA ULICA 7
6000 KOPER - CAPODISTRIA,BENČIČEVA ULICA 2 D
6000 KOPER - CAPODISTRIA,CESTA NA MARKOVEC 31
6000 KOPER - CAPODISTRIA,CESTA ZORE PERELLO-GODINA 1
6000 KOPER - CAPODISTRIA,DELLAVALLEJEVA ULICA 3
6000 KOPER - CAPODISTRIA,DOLINSKA CESTA 17 C
6000 KOPER - CAPODISTRIA,GLAGOLJAŠKA ULICA 1 C
6000 KOPER - CAPODISTRIA,ISTRSKA CESTA 89 B
6000 KOPER - CAPODISTRIA,KIDRIČEVA ULICA 2
6000 KOPER - CAPODISTRIA,KOLODVORSKA CESTA 2
6000 KOPER - CAPODISTRIA,KROŽNA CESTA 3 A
6000 KOPER - CAPODISTRIA,KROŽNA CESTA 5
6000 KOPER - CAPODISTRIA,MUZEJSKI TRG 7
6000 KOPER - CAPODISTRIA,OBRTNIŠKA ULICA 30
6000 KOPER - CAPODISTRIA,POT V GAJ 2
6000 KOPER - CAPODISTRIA,PRISOJE 7
6000 KOPER - CAPODISTRIA,PRISOJNA POT 10
6000 KOPER - CAPODISTRIA,ROZMANOVA ULICA 13
6000 KOPER - CAPODISTRIA,ROZMANOVA ULICA 21 A
6000 KOPER - CAPODISTRIA,STANIČEV TRG 1
6000 KOPER - CAPODISTRIA,ULICA 15.MAJA 19
6000 KOPER - CAPODISTRIA,ULICA 15.MAJA 19 D
6000 KOPER - CAPODISTRIA,ULICA OB PARKU 1
6000 KOPER - CAPODISTRIA,ULICA PRI VELIKIH VRATIH 18
6000 KOPER - CAPODISTRIA,ULICA PRI VELIKIH VRATIH 9
6000 KOPER - CAPODISTRIA,ULICA SERGEJA MAŠERE 7
6000 KOPER - CAPODISTRIA,ULICA VOJKE ŠMUC 12
6000 KOPER - CAPODISTRIA,VATOVČEVA ULICA 1
6000 KOPER - CAPODISTRIA,VLAČIČEVA ULICA 2 A
6000 KOPER - CAPODISTRIA,VOJKOVO NABREŽJE 23
6000 KOPER - CAPODISTRIA,VOJKOVO NABREŽJE 27
6000 KOPER - CAPODISTRIA,VOJKOVO NABREŽJE 3
6000 KOPER - CAPODISTRIA,VOJKOVO NABREŽJE 32
6000 KOPER - CAPODISTRIA,VRTNA ULICA 10 A
6210 SEŽANA,CANKARJEVA ULICA 4
6210 SEŽANA,LEVSTIKOVA ULICA 2
6210 SEŽANA,LEVSTIKOVA ULICA 4
6210 SEŽANA,PARTIZANSKA CESTA 24
6210 SEŽANA,PARTIZANSKA CESTA 44
6210 SEŽANA,PARTIZANSKA CESTA 63
6210 SEŽANA,POD TABOROM 2
6210 SEŽANA,ULICA IVANA TURŠIČA 6
6221 DUTOVLJE,DUTOVLJE 128
6230 POSTOJNA,CANKARJEVA ULICA 6
6230 POSTOJNA,JAMSKA CESTA 23
6230 POSTOJNA,LJUBLJANSKA CESTA 28
6230 POSTOJNA,POT K PIVKI 2 B
6230 POSTOJNA,PREČNA ULICA 2
6230 POSTOJNA,PREČNA ULICA 4
6230 POSTOJNA,ROŽNA ULICA 1 A
6230 POSTOJNA,ROŽNA ULICA 10
6232 PLANINA,PLANINA 211
6240 KOZINA,BOROVA ULICA 2
6244 PODGRAD,PODGRAD 12 B
6250 ILIRSKA BISTRICA,GREGORČIČEVA CESTA 8
6250 ILIRSKA BISTRICA,GREGORČIČEVA CESTA 8 A
6250 ILIRSKA BISTRICA,GREGORČIČEVA CESTA 8 D
6250 ILIRSKA BISTRICA,KIDRIČEVA ULICA 15
6250 ILIRSKA BISTRICA,ROZMANOVA ULICA 1
6250 ILIRSKA BISTRICA,TRNOVSKA ULICA 34
6257 PIVKA,KOLODVORSKA CESTA 24
6257 PIVKA,PREČNA ULICA 3
6258 PRESTRANEK,ULICA IVANA VADNALA 15
6258 PRESTRANEK,ULICA PADLIH BORCEV 22
6271 DEKANI,DEKANI 191
6271 DEKANI,DEKANI 209
6273 MAREZIGE,ČENTUR 23
6276 POBEGI,CESTA NA ŽANEJ 1
6280 ANKARAN - ANCARANO,FRENKOVA ULICA 7
6280 ANKARAN - ANCARANO,JADRANSKA CESTA 31
6280 ANKARAN - ANCARANO,KOLOMBAN 38 F
6280 ANKARAN - ANCARANO,KOLOMBAN 54 A
6281 ŠKOFIJE,SPODNJE ŠKOFIJE 174 A
6310 IZOLA - ISOLA,BRKINSKA ULICA 3
6310 IZOLA - ISOLA,CANKARJEV DREVORED 16
6310 IZOLA - ISOLA,JUŽNA CESTA 4 B
6310 IZOLA - ISOLA,KAJUHOVA ULICA 1 B
6310 IZOLA - ISOLA,KAJUHOVA ULICA 34
6310 IZOLA - ISOLA,KOSOVELOVA ULICA 22
6310 IZOLA - ISOLA,MALIJA 102
6310 IZOLA - ISOLA,MOROVA ULICA 26
6310 IZOLA - ISOLA,POLJE 40
6310 IZOLA - ISOLA,PREŠERNOVA CESTA 53
6310 IZOLA - ISOLA,TOMAŽIČEVA ULICA 10
6310 IZOLA - ISOLA,ULICA OKTOBRSKE REVOLUCIJE 11
6310 IZOLA - ISOLA,ŠARED 51
6320 PORTOROŽ - PORTOROSE,CESTA SOLINARJEV 1
6320 PORTOROŽ - PORTOROSE,FAZAN 1
6320 PORTOROŽ - PORTOROSE,OBALA 105
6320 PORTOROŽ - PORTOROSE,OBALA 112
6320 PORTOROŽ - PORTOROSE,OBALA 114
6320 PORTOROŽ - PORTOROSE,OBALA 33
6320 PORTOROŽ - PORTOROSE,OBALA 41
6320 PORTOROŽ - PORTOROSE,PREČNA POT 4 D
6320 PORTOROŽ - PORTOROSE,SEČA 197 A
6320 PORTOROŽ - PORTOROSE,SEČA 197 B
6320 PORTOROŽ - PORTOROSE,SONČNA POT 14 A
6320 PORTOROŽ - PORTOROSE,ULICA XXX. DIVIZIJE 12
6320 PORTOROŽ - PORTOROSE,ULICA XXX. DIVIZIJE 20
8000 NOVO MESTO,ADAMIČEVA ULICA 57
8000 NOVO MESTO,KANDIJSKA CESTA 1
8000 NOVO MESTO,KANDIJSKA CESTA 4
8000 NOVO MESTO,KANDIJSKA CESTA 62
8000 NOVO MESTO,KOČEVARJEVA ULICA 40
8000 NOVO MESTO,KOŠENICE 13
8000 NOVO MESTO,LJUBLJANSKA CESTA 26
8000 NOVO MESTO,LOBETOVA ULICA 25
8000 NOVO MESTO,MUHABER 70
8000 NOVO MESTO,MUŠIČEVA ULICA 2
8000 NOVO MESTO,NOVI TRG 1
8000 NOVO MESTO,NOVI TRG 10
8000 NOVO MESTO,NOVI TRG 9
8000 NOVO MESTO,OTOŠKA CESTA 5
8000 NOVO MESTO,SEIDLOVA CESTA 46
8000 NOVO MESTO,TURKOVA ULICA 8
8000 NOVO MESTO,ŠMARJEŠKA CESTA 4
8000 NOVO MESTO,ŠMIHEL 1
8000 NOVO MESTO,ŠMIHEL 3
8000 NOVO MESTO,ŠMIHELSKA CESTA 1
8000 NOVO MESTO,ŠMIHELSKA CESTA 20
8210 TREBNJE,GOLIEV TRG 3
8210 TREBNJE,GUBČEVA CESTA 41 A
8210 TREBNJE,GUBČEVA CESTA 9 A
8210 TREBNJE,KIDRIČEVA ULICA 11
8210 TREBNJE,OBRTNIŠKA ULICA 6
8210 TREBNJE,STARI TRG 63
8210 TREBNJE,ŠTEFAN PRI TREBNJEM 40
8213 VELIKI GABER,CESTA 25
8216 MIRNA PEČ,TRG 27
8220 ŠMARJEŠKE TOPLICE,BREZOVICA 70
8220 ŠMARJEŠKE TOPLICE,OREŠJE 51
8220 ŠMARJEŠKE TOPLICE,ŠMARJETA 66
8222 OTOČEC,DOBRAVA 72
8232 ŠENTRUPERT,ŠENTRUPERT 124
8250 BREŽICE,DALMATINOVA ULICA 13
8250 BREŽICE,KOCBEKOVA ULICA 28
8250 BREŽICE,PLETERŠNIKOVA ULICA 1
8250 BREŽICE,SAVSKA POT 21 A
8250 BREŽICE,TOPLIŠKA CESTA 35
8250 BREŽICE,ULICA STANKA ŠKALERJA 29
8250 BREŽICE,ČERNELČEVA CESTA 15
8250 BREŽICE,ČERNELČEVA CESTA 8
8253 ARTIČE,DOLENJA VAS PRI ARTIČAH 8 A
8259 BIZELJSKO,BIZELJSKA CESTA 104
8263 CERKLJE OB KRKI,BORŠT 19
8263 CERKLJE OB KRKI,ŽUPEČA VAS 9
8270 KRŠKO,AŠKERČEVA ULICA 2
8270 KRŠKO,CANKARJEVA ULICA 3 A
8270 KRŠKO,CESTA 4. JULIJA 34
8270 KRŠKO,CESTA 4. JULIJA 46
8270 KRŠKO,CESTA 4. JULIJA 84 A
8270 KRŠKO,CESTA KRŠKIH ŽRTEV 112
8270 KRŠKO,CESTA KRŠKIH ŽRTEV 132 C
8270 KRŠKO,CESTA KRŠKIH ŽRTEV 43
8270 KRŠKO,KIDRIČEVA ULICA 12
8270 KRŠKO,KOVINARSKA ULICA 13
8270 KRŠKO,POT NA POLŠCO 21
8270 KRŠKO,RAVNI 16
8270 KRŠKO,SREMIČ 15
8270 KRŠKO,ULICA ILIJE GREGORIČA 18 A
8270 KRŠKO,ŠOLSKA ULICA 1
8272 ZDOLE,PLETERJE 24
8273 LESKOVEC PRI KRŠKEM,ULICA STANETA ŽAGARJA 4
8273 LESKOVEC PRI KRŠKEM,VELIKI PODLOG 20
8274 RAKA,DOLGA RAKA 19
8275 ŠKOCJAN,ŠKOCJAN 67
8280 BRESTANICA,LIKARJEVA ULICA 12
8290 SEVNICA,DROŽANJSKA CESTA 68
8290 SEVNICA,DROŽANJSKA CESTA 90
8290 SEVNICA,TRG SVOBODE 14
8290 SEVNICA,TRG SVOBODE 9
8293 STUDENEC,ARTO 13
8293 STUDENEC,PONIKVE PRI STUDENCU 24
8294 BOŠTANJ,LUKOVEC 1 C
8296 KRMELJ,KRMELJ 53
8310 ŠENTJERNEJ,PRVOMAJSKA CESTA 5
8310 ŠENTJERNEJ,TRUBARJEVA CESTA 5
8311 KOSTANJEVICA NA KRKI,LJUBLJANSKA CESTA 16
8311 KOSTANJEVICA NA KRKI,ČRNEČA VAS 6
8330 METLIKA,CESTA BRATSTVA IN ENOTNOSTI 71
8330 METLIKA,MESTNI TRG 16
8340 ČRNOMELJ,BEVKOVA ULICA 2
8340 ČRNOMELJ,DELAVSKA POT 4
8340 ČRNOMELJ,MAJER 7
8340 ČRNOMELJ,ULICA 21. OKTOBRA 19 C
8340 ČRNOMELJ,ULICA NA PRISTAVAH 1
8340 ČRNOMELJ,ULICA OTONA ŽUPANČIČA 3
8340 ČRNOMELJ,ZADRUŽNA CESTA 33
8350 DOLENJSKE TOPLICE,KELTSKA ULICA 9
8350 DOLENJSKE TOPLICE,ULICA MAKSA HENIGMANA 57
8351 STRAŽA PRI NOVEM MESTU,HRUŠEVEC 55
8351 STRAŽA PRI NOVEM MESTU,ULICA TALCEV 17
8351 STRAŽA PRI NOVEM MESTU,ULICA TALCEV 26
8360 ŽUŽEMBERK,GRAJSKI TRG 41
8360 ŽUŽEMBERK,JURČIČEVA ULICA 32
9000 MURSKA SOBOTA,CANKARJEVA ULICA 113
9000 MURSKA SOBOTA,CVETKOVA ULICA 10
9000 MURSKA SOBOTA,CVETKOVA ULICA 12
9000 MURSKA SOBOTA,CVETKOVA ULICA 34
9000 MURSKA SOBOTA,DOLGA ULICA 82
9000 MURSKA SOBOTA,GRAJSKA ULICA 24
9000 MURSKA SOBOTA,GREGORČIČEVA ULICA 27 A
9000 MURSKA SOBOTA,KOCLJEVA ULICA 10
9000 MURSKA SOBOTA,KOCLJEVA ULICA 2
9000 MURSKA SOBOTA,KOCLJEVA ULICA 9
9000 MURSKA SOBOTA,LENDAVSKA ULICA 16
9000 MURSKA SOBOTA,LENDAVSKA ULICA 17 A
9000 MURSKA SOBOTA,LENDAVSKA ULICA 18
9000 MURSKA SOBOTA,MLADINSKA ULICA 10
9000 MURSKA SOBOTA,PLESE 2
9000 MURSKA SOBOTA,TRSTENJAKOVA ULICA 34
9000 MURSKA SOBOTA,TRSTENJAKOVA ULICA 69
9000 MURSKA SOBOTA,ULICA ARHITEKTA NOVAKA 13
9000 MURSKA SOBOTA,ULICA ARHITEKTA NOVAKA 9
9000 MURSKA SOBOTA,ULICA DR. VRBNJAKA 1
9000 MURSKA SOBOTA,ULICA DR. VRBNJAKA 6
9000 MURSKA SOBOTA,ULICA GENERALA MAISTRA 23
9000 MURSKA SOBOTA,ULICA PREKMURSKE ČETE 12
9000 MURSKA SOBOTA,ULICA STANETA ROZMANA 11 A
9000 MURSKA SOBOTA,ULICA STANETA ROZMANA 16
9000 MURSKA SOBOTA,ULICA ZORANA VELNARJA 2
9201 PUCONCI,PUCONCI 251
9201 PUCONCI,PUCONCI 79
9203 PETROVCI,GORNJI PETROVCI 33 A
9220 LENDAVA - LENDVA,KIDRIČEVA ULICA 34
9220 LENDAVA - LENDVA,MLINSKA ULICA 6
9220 LENDAVA - LENDVA,MLINSKA ULICA 6 E
9220 LENDAVA - LENDVA,MLINSKA ULICA 7
9220 LENDAVA - LENDVA,SLOMŠKOVO NASELJE 7
9220 LENDAVA - LENDVA,TRIMLINI 56 A
9221 MARTJANCI,MARTJANCI 29 A
9221 MARTJANCI,MARTJANCI 35
9223 DOBROVNIK - DOBRONAK,DOBROVNIK 12 A
9226 MORAVSKE TOPLICE,KRANJČEVA ULICA 14 A
9226 MORAVSKE TOPLICE,ULICA OB IGRIŠČU 3
9231 BELTINCI,BRATONCI 137
9231 BELTINCI,KOCLJEVO NASELJE 9
9231 BELTINCI,MLADINSKA ULICA 4
9231 BELTINCI,PANONSKA ULICA 35 B
9240 LJUTOMER,CESTA I. SLOVENSKEGA TABORA 2
9240 LJUTOMER,CESTA I. SLOVENSKEGA TABORA 5
9241 VERŽEJ,MAISTROVA ULICA 7
9242 KRIŽEVCI PRI LJUTOMERU,KRIŽEVCI PRI LJUTOMERU 1 B
9242 KRIŽEVCI PRI LJUTOMERU,KRIŽEVCI PRI LJUTOMERU 3 A
9242 KRIŽEVCI PRI LJUTOMERU,KRIŽEVCI PRI LJUTOMERU 34 A
9242 KRIŽEVCI PRI LJUTOMERU,LUKAVCI 64
9242 KRIŽEVCI PRI LJUTOMERU,LUKAVCI 9
9246 RAZKRIŽJE,ŠAFARSKO 24 D
9250 GORNJA RADGONA,CANKARJEVA CESTA 2
9250 GORNJA RADGONA,PARTIZANSKA CESTA 40
9250 GORNJA RADGONA,POLICE 96
9250 GORNJA RADGONA,TRATE 40
9251 TIŠINA,TIŠINA 30
9252 RADENCI,GUBČEVA CESTA 22
9252 RADENCI,LJUTOMERSKA CESTA 9
9252 RADENCI,MLADINSKA ULICA 18
9252 RADENCI,PANONSKA CESTA 15
9252 RADENCI,PANONSKA CESTA 17
9252 RADENCI,PRISOJNA CESTA 4 A
9252 RADENCI,RADGONSKA CESTA 2
9261 CANKOVA,CANKOVA 65 A
9261 CANKOVA,CANKOVA 65 B
9262 ROGAŠOVCI,ROGAŠOVCI 14 A
9263 KUZMA,KUZMA 60 L
9264 GRAD,GRAD 172 A
9264 GRAD,GRAD 187
